trip_id,trip_start_time,trip_stop_time,trip_duration_seconds,from_station_id,from_station_name,to_station_id,to_station_name,user_type,origin_lat,origin_lon,destination_lat,destination_lon
712515,2017/1/1 11:28,2017/1/1 11:41,797,7196,Roxton Rd / Harbord St,7053,Metro Hall Plaza,Member,43.65905,-79.422988,43.645859,-79.38783
712516,2017/1/1 11:29,2017/1/1 11:38,547,7067,Yonge St / Harbour St,7077,College Park South,Member,43.643795,-79.375413,43.659777,-79.382767
712517,2017/1/1 11:47,2017/1/1 11:50,155,7006,Bay St / College St (East Side),7012,Elizabeth St / Edward St (Bus Terminal),Member,43.660439,-79.385525,43.656026,-79.385327
712518,2017/1/1 12:01,2017/1/1 12:10,563,7064,51 Parliament St,7033,Union Station,Member,43.65205,-79.362198,43.645609,-79.380386
712519,2017/1/1 12:06,2017/1/1 12:16,555,7027,Beverly  St / Dundas St W,7026,Bay St / St. Joseph St,Member,43.652823,-79.393388,43.665527,-79.387499
712520,2017/1/1 12:21,2017/1/1 12:27,342,7057,Simcoe St / Wellington St W,7168,Queens Quay / Yonge St,Member,43.6458569,-79.3853654,43.641646,-79.375308
712521,2017/1/1 12:23,2017/1/1 12:28,291,7120,Gerrard St E / River St,7104,King St E / River St,Member,43.663993,-79.358534,43.657071,-79.356598
712522,2017/1/1 12:36,2017/1/1 12:40,252,7047,University Ave / Gerrard St W,7164,Victoria St / Gould St (Ryerson University),Member,43.657763,-79.389165,43.657424,-79.381019
712523,2017/1/1 12:43,2017/1/1 12:47,276,7009,King St E / Jarvis St,7036,Trinity St /Front St E,Member,43.650325,-79.372287,43.651318,-79.36023
712524,2017/1/1 12:52,2017/1/1 12:56,281,7073,Bremner Blvd / Spadina Ave,7017,Widmer St / Adelaide St ,Member,43.640114,-79.393249,43.6475076,-79.3914841
712525,2017/1/1 13:21,2017/1/1 13:28,461,7073,Bremner Blvd / Spadina Ave,7070,25 York St (ACC/Union Station South),Member,43.640114,-79.393249,43.643667,-79.380414
712526,2017/1/1 13:25,2017/1/1 13:27,108,7039,Simcoe St / Dundas St W,7022,Simcoe St / Queen St W,Member,43.65232722,-79.38825382,43.650858,-79.387582
712527,2017/1/1 13:28,2017/1/1 13:40,736,7123,424 Wellington St. W,7171,Ontario Place Blvd / Remembrance Dr,Member,43.643834,-79.396649,43.6322445,-79.4108105
712528,2017/1/1 13:40,2017/1/1 13:49,491,7059,Front St W / Blue Jays Way,7101,Lower Sherbourne St / The Esplanade,Member,43.643473,-79.390477,43.648655,-79.367061
712529,2017/1/1 13:41,2017/1/1 13:59,1056,7171,Ontario Place Blvd / Remembrance Dr,7068,Dockside Dr / Queens Quay E (Sugar Beach),Member,43.6322445,-79.4108105,,
712530,2017/1/1 14:00,2017/1/1 14:03,178,7148,King St W / Joe Shuster Way,7188,Exhibition GO (Atlantic Ave),Member,43.639444,-79.423611,43.63666667,-79.41972222
712531,2017/1/1 14:01,2017/1/1 14:19,1032,7068,Dockside Dr / Queens Quay E (Sugar Beach),7175,HTO Park (Queen's Quay W),Member,,,43.63796,-79.387502
712532,2017/1/1 14:03,2017/1/1 14:13,629,7014,Sherbourne St / Carlton St (Allan Gardens),7062,University Ave / College St,Member,43.663102,-79.373181,43.659226,-79.390213
712533,2017/1/1 14:47,2017/1/1 15:09,1274,7049,Queen St W / Portland St,7133,Summerhill Station,Member,43.6476,-79.4015,43.681944,-79.390556
712534,2017/1/1 14:53,2017/1/1 15:03,566,7028,Gould St / Mutual St,7027,Beverly  St / Dundas St W,Casual,43.6582,-79.3768,43.652823,-79.393388
712535,2017/1/1 14:54,2017/1/1 15:02,529,7028,Gould St / Mutual St,7027,Beverly  St / Dundas St W,Casual,43.6582,-79.3768,43.652823,-79.393388
712536,2017/1/1 14:59,2017/1/1 15:02,166,7158,King St W / Stafford St,7177,East Liberty St / Pirandello St,Member,43.6422222,-79.41111111,43.63861111,-79.41472222
712537,2017/1/1 15:02,2017/1/1 15:09,397,7216,Wellington St W / Stafford St,7073,Bremner Blvd / Spadina Ave,Member,43.641281,-79.409339,43.640114,-79.393249
712538,2017/1/1 15:04,2017/1/1 15:15,673,7023,College St W / Borden St,7172,Strachan Ave / Princes' Blvd,Member,43.6571,-79.4056,43.635,-79.40888889
712539,2017/1/1 15:08,2017/1/1 15:21,824,7017,Widmer St / Adelaide St ,7171,Ontario Place Blvd / Remembrance Dr,Member,43.6475076,-79.3914841,43.6322445,-79.4108105
712540,2017/1/1 15:08,2017/1/1 15:17,526,7094,Chester Station,7116,Parliament St / Bloor St E,Member,43.6784556,-79.351014,43.671827,-79.371849
712541,2017/1/1 15:23,2017/1/1 15:27,255,7204,College St W / Crawford St,7199,College St W / Markham St,Member,43.655,-79.418889,43.65638889,-79.40916667
712542,2017/1/1 15:25,2017/1/1 15:46,1260,7176,Bathurst St / Fort York Blvd,7055,Jarvis St / Carlton St,Member,43.639179,-79.399595,43.66207,-79.37617
712543,2017/1/1 15:28,2017/1/1 15:44,961,7014,Sherbourne St / Carlton St (Allan Gardens),7023,College St W / Borden St,Casual,43.663102,-79.373181,43.6571,-79.4056
712544,2017/1/1 15:28,2017/1/1 15:44,956,7014,Sherbourne St / Carlton St (Allan Gardens),7023,College St W / Borden St,Casual,43.663102,-79.373181,43.6571,-79.4056
712545,2017/1/1 15:35,2017/1/1 15:39,255,7039,Simcoe St / Dundas St W,7038,Dundas St / Yonge St,Member,43.65232722,-79.38825382,43.656094,-79.381484
712546,2017/1/1 15:39,2017/1/1 15:51,691,7207,Dundas St W / Crawford St,7160,King St W / Tecumseth St,Member,43.649722,-79.416944,43.64333333,-79.40555556
712547,2017/1/1 15:42,2017/1/1 15:59,1016,7039,Simcoe St / Dundas St W,7049,Queen St W / Portland St,Member,43.65232722,-79.38825382,43.6476,-79.4015
712548,2017/1/1 15:49,2017/1/1 15:56,388,7121,Jarvis St / Dundas St E,7110,Queen St E / Berkely St,Member,43.657266,-79.374756,43.6552778,-79.36583333
712549,2017/1/1 15:53,2017/1/1 16:02,503,7074,Spadina Ave / Sussex Ave,7032,Augusta Ave / Dundas St W,Member,43.6500392,-79.3733541,43.652473,-79.401456
712550,2017/1/1 15:57,2017/1/1 16:18,1253,7171,Ontario Place Blvd / Remembrance Dr,7017,Widmer St / Adelaide St ,Member,43.6322445,-79.4108105,43.6475076,-79.3914841
712551,2017/1/1 15:58,2017/1/1 16:01,209,7020,Phoebe St / Spadina Ave,7022,Simcoe St / Queen St W,Member,43.650033,-79.396555,43.650858,-79.387582
712552,2017/1/1 15:59,2017/1/1 16:25,1595,7049,Queen St W / Portland St,7035,Queen St W / Ossington Ave,Member,43.6476,-79.4015,43.643975,-79.419576
712553,2017/1/1 16:00,2017/1/1 16:12,718,7055,Jarvis St / Carlton St,7117,Castle Frank Station,Member,43.66207,-79.37617,43.674083,-79.368579
712554,2017/1/1 16:05,2017/1/1 16:25,1206,7022,Simcoe St / Queen St W,7069,Queen St W / Spadina Ave,Member,43.650858,-79.387582,43.649147,-79.395504
712555,2017/1/1 16:11,2017/1/1 16:18,427,7160,King St W / Tecumseth St,7207,Dundas St W / Crawford St,Member,43.64333333,-79.40555556,43.649722,-79.416944
712556,2017/1/1 16:11,2017/1/1 16:42,1845,7193,Queen St W / Gladstone Ave,7173,Cariboo St / Rail Path,Casual,43.64305556,-79.4275,43.66666667,-79.45833333
712557,2017/1/1 16:11,2017/1/1 16:42,1828,7193,Queen St W / Gladstone Ave,7173,Cariboo St / Rail Path,Casual,43.64305556,-79.4275,43.66666667,-79.45833333
712558,2017/1/1 16:23,2017/1/1 16:31,447,7054,Navy Wharf Ct. / Bremner Blvd.,7070,25 York St (ACC/Union Station South),Member,43.640722,-79.391051,43.643667,-79.380414
712559,2017/1/1 16:26,2017/1/1 16:31,314,7197,Queen St W / Dovercourt Rd,7135,Hanna Ave / Liberty St,Member,43.64361111,-79.4225,43.638333,-79.419722
712560,2017/1/1 16:28,2017/1/1 16:33,290,7076,York St / Queens Quay W,7068,Dockside Dr / Queens Quay E (Sugar Beach),Member,43.640132,-79.380464,,
712561,2017/1/1 16:32,2017/1/1 16:46,832,7021,Bay St / Albert St,7029,Bay St / Bloor St W,Casual,43.653264,-79.382458,43.66943,-79.38915
712562,2017/1/1 16:32,2017/1/1 16:39,405,7039,Simcoe St / Dundas St W,7028,Gould St / Mutual St,Member,43.65232722,-79.38825382,43.6582,-79.3768
712563,2017/1/1 16:32,2017/1/1 16:46,814,7021,Bay St / Albert St,7029,Bay St / Bloor St W,Casual,43.653264,-79.382458,43.66943,-79.38915
712564,2017/1/1 16:33,2017/1/1 16:46,790,7207,Dundas St W / Crawford St,7118,King St W / Bay St (East Side),Member,43.649722,-79.416944,43.648575,-79.380042
712565,2017/1/1 16:34,2017/1/1 16:45,649,7035,Queen St W / Ossington Ave,7197,Queen St W / Dovercourt Rd,Member,43.643975,-79.419576,43.64361111,-79.4225
712566,2017/1/1 16:35,2017/1/1 16:46,675,7116,Parliament St / Bloor St E,7009,King St E / Jarvis St,Member,43.671827,-79.371849,43.650325,-79.372287
712567,2017/1/1 16:46,2017/1/1 17:02,957,7210,Mary McCormick Rec Centre (Sheridan Ave),7027,Beverly  St / Dundas St W,Member,43.6475,-79.43305556,43.652823,-79.393388
712568,2017/1/1 16:46,2017/1/1 16:50,238,7019,Temperance St / Yonge St,7038,Dundas St / Yonge St,Member,43.6507021,-79.3800546,43.656094,-79.381484
712569,2017/1/1 16:48,2017/1/1 16:56,510,7197,Queen St W / Dovercourt Rd,7049,Queen St W / Portland St,Member,43.64361111,-79.4225,43.6476,-79.4015
712570,2017/1/1 16:48,2017/1/1 16:54,364,7041,Edward St / Yonge St,7026,Bay St / St. Joseph St,Member,43.656729,-79.382736,43.665527,-79.387499
712571,2017/1/1 16:50,2017/1/1 17:12,1327,7087,Danforth Ave / Aldridge Ave,7097,Riverdale Park North (Broadview Ave),Member,43.684758,-79.316767,43.671172,-79.354704
712572,2017/1/1 16:55,2017/1/1 17:15,1204,7160,King St W / Tecumseth St,7089,Church St  / Wood St,Member,43.64333333,-79.40555556,43.662712,-79.379903
712574,2017/1/1 16:56,2017/1/1 17:26,1750,7049,Queen St W / Portland St,7017,Widmer St / Adelaide St ,Member,43.6476,-79.4015,43.6475076,-79.3914841
712575,2017/1/1 16:57,2017/1/1 17:08,619,7038,Dundas St / Yonge St,7161,Beverly St / College St W,Member,43.656094,-79.381484,43.6575,-79.39527778
712576,2017/1/1 16:58,2017/1/1 17:14,945,7016,Bay St / Queens Quay W (Ferry Terminal),7027,Beverly  St / Dundas St W,Member,43.640823,-79.376265,43.652823,-79.393388
712577,2017/1/1 16:58,2017/1/1 17:14,945,7016,Bay St / Queens Quay W (Ferry Terminal),7027,Beverly  St / Dundas St W,Member,43.640823,-79.376265,43.652823,-79.393388
712580,2017/1/1 17:03,2017/1/1 17:36,1961,7018,Bremner Blvd / Rees St,7018,Bremner Blvd / Rees St,Casual,43.641529,-79.386741,43.641529,-79.386741
712581,2017/1/1 17:03,2017/1/1 17:06,168,7023,College St W / Borden St,7189,Augusta Ave / Denison Sq,Member,43.6571,-79.4056,43.653766,-79.4016759
712582,2017/1/1 17:03,2017/1/1 17:05,131,7037,Bathurst St / Dundas St W,7032,Augusta Ave / Dundas St W,Member,43.6523,-79.4058,43.652473,-79.401456
712583,2017/1/1 17:06,2017/1/1 17:17,645,7202,Queen St W / York St (City Hall),7018,Bremner Blvd / Rees St,Casual,43.651667,-79.384167,43.641529,-79.386741
712584,2017/1/1 17:06,2017/1/1 17:17,637,7202,Queen St W / York St (City Hall),7018,Bremner Blvd / Rees St,Casual,43.651667,-79.384167,43.641529,-79.386741
712585,2017/1/1 17:07,2017/1/1 17:11,207,7177,East Liberty St / Pirandello St,7188,Exhibition GO (Atlantic Ave),Member,43.63861111,-79.41472222,43.63666667,-79.41972222
712586,2017/1/1 17:08,2017/1/1 18:36,5295,7016,Bay St / Queens Quay W (Ferry Terminal),7016,Bay St / Queens Quay W (Ferry Terminal),Casual,43.640823,-79.376265,43.640823,-79.376265
712587,2017/1/1 17:09,2017/1/1 17:16,421,7006,Bay St / College St (East Side),7027,Beverly  St / Dundas St W,Member,43.660439,-79.385525,43.652823,-79.393388
712588,2017/1/1 17:11,2017/1/1 17:20,540,7069,Queen St W / Spadina Ave,7021,Bay St / Albert St,Member,43.649147,-79.395504,43.653264,-79.382458
712589,2017/1/1 17:11,2017/1/1 17:20,516,7069,Queen St W / Spadina Ave,7021,Bay St / Albert St,Member,43.649147,-79.395504,43.653264,-79.382458
712590,2017/1/1 17:12,2017/1/1 17:17,293,7199,College St W / Markham St,7204,College St W / Crawford St,Member,43.65638889,-79.40916667,43.655,-79.418889
712591,2017/1/1 17:14,2017/1/1 17:22,495,7059,Front St W / Blue Jays Way,7027,Beverly  St / Dundas St W,Member,43.643473,-79.390477,43.652823,-79.393388
712592,2017/1/1 17:18,2017/1/1 17:50,1954,7070,25 York St (ACC/Union Station South),7032,Augusta Ave / Dundas St W,Casual,43.643667,-79.380414,43.652473,-79.401456
712593,2017/1/1 17:19,2017/1/1 17:24,284,7002,St George St / Bloor St W,7161,Beverly St / College St W,Member,43.667333,-79.399429,43.6575,-79.39527778
712594,2017/1/1 17:24,2017/1/1 17:34,610,7167,Queen St E / George St (Moss Park),7039,Simcoe St / Dundas St W,Member,43.6544444,-79.37111111,43.65232722,-79.38825382
712595,2017/1/1 17:25,2017/1/1 17:33,475,7037,Bathurst St / Dundas St W,7075,Queens Quay W / Dan Leckie Way,Member,43.6523,-79.4058,43.636533,-79.395854
712596,2017/1/1 17:26,2017/1/1 17:51,1534,7017,Widmer St / Adelaide St ,7013,Scott St / The Esplanade,Member,43.6475076,-79.3914841,43.64656,-79.375274
712597,2017/1/1 17:27,2017/1/1 17:54,1620,7117,Castle Frank Station,7176,Bathurst St / Fort York Blvd,Member,43.674083,-79.368579,43.639179,-79.399595
712598,2017/1/1 17:41,2017/1/1 18:37,3389,7173,Cariboo St / Rail Path,7071,161 Bleecker St (South of Wellesley),Casual,43.66666667,-79.45833333,43.666233,-79.373327
712599,2017/1/1 17:41,2017/1/1 18:37,3368,7173,Cariboo St / Rail Path,7071,161 Bleecker St (South of Wellesley),Casual,43.66666667,-79.45833333,43.666233,-79.373327
712600,2017/1/1 17:42,2017/1/1 18:04,1360,7013,Scott St / The Esplanade,7135,Hanna Ave / Liberty St,Member,43.64656,-79.375274,43.638333,-79.419722
712601,2017/1/1 17:42,2017/1/1 17:50,518,7149,Yarmouth Rd / Christie St,7061,Bloor St / Brunswick Ave,Member,43.67,-79.42083333,43.6662942,-79.4066433
712602,2017/1/1 17:44,2017/1/1 17:53,559,7033,Union Station,7028,Gould St / Mutual St,Member,43.645609,-79.380386,43.6582,-79.3768
712603,2017/1/1 17:44,2017/1/1 17:55,663,7068,Dockside Dr / Queens Quay E (Sugar Beach),7013,Scott St / The Esplanade,Member,,,43.64656,-79.375274
712604,2017/1/1 17:45,2017/1/1 18:12,1656,7189,Augusta Ave / Denison Sq,7096,Boston Ave / Queen St E,Member,43.653766,-79.4016759,43.661508,-79.338931
712605,2017/1/1 17:45,2017/1/1 18:00,903,7196,Roxton Rd / Harbord St,7112,Liberty St / Fraser Ave Green P,Member,43.65905,-79.422988,43.637981,-79.424146
712606,2017/1/1 17:49,2017/1/1 17:54,307,7036,Trinity St /Front St E,7009,King St E / Jarvis St,Member,43.651318,-79.36023,43.650325,-79.372287
712607,2017/1/1 17:52,2017/1/1 18:00,525,7171,Ontario Place Blvd / Remembrance Dr,7176,Bathurst St / Fort York Blvd,Member,43.6322445,-79.4108105,43.639179,-79.399595
712608,2017/1/1 17:52,2017/1/1 18:30,2316,7087,Danforth Ave / Aldridge Ave,7020,Phoebe St / Spadina Ave,Member,43.684758,-79.316767,43.650033,-79.396555
712609,2017/1/1 17:53,2017/1/1 18:00,445,7013,Scott St / The Esplanade,7041,Edward St / Yonge St,Member,43.64656,-79.375274,43.656729,-79.382736
712610,2017/1/1 17:57,2017/1/1 18:07,595,7025,Ted Rogers Way / Bloor St E,7038,Dundas St / Yonge St,Member,43.671293,-79.380471,43.656094,-79.381484
712611,2017/1/1 17:57,2017/1/1 18:06,513,7042,Sherbourne St / Wellesley St,7004,University Ave / Elm St,Member,43.6673,-79.374,43.656518,-79.389099
712612,2017/1/1 17:57,2017/1/1 18:41,2600,7018,Bremner Blvd / Rees St,7016,Bay St / Queens Quay W (Ferry Terminal),Casual,43.641529,-79.386741,43.640823,-79.376265
712613,2017/1/1 17:58,2017/1/1 18:41,2600,7018,Bremner Blvd / Rees St,7016,Bay St / Queens Quay W (Ferry Terminal),Casual,43.641529,-79.386741,43.640823,-79.376265
712614,2017/1/1 18:03,2017/1/1 18:06,220,7059,Front St W / Blue Jays Way,7033,Union Station,Member,43.643473,-79.390477,43.645609,-79.380386
712615,2017/1/1 18:04,2017/1/1 18:14,580,7054,Navy Wharf Ct. / Bremner Blvd.,7202,Queen St W / York St (City Hall),Member,43.640722,-79.391051,43.651667,-79.384167
712616,2017/1/1 18:05,2017/1/1 18:14,542,7054,Navy Wharf Ct. / Bremner Blvd.,7202,Queen St W / York St (City Hall),Member,43.640722,-79.391051,43.651667,-79.384167
712617,2017/1/1 18:05,2017/1/1 18:26,1237,7041,Edward St / Yonge St,7046,Niagara St / Richmond St W,Member,43.656729,-79.382736,43.64534,-79.409597
712618,2017/1/1 18:06,2017/1/1 18:23,1052,7144,Palmerston Ave / Vermont Ave,7077,College Park South,Member,43.671389,-79.416389,43.659777,-79.382767
712619,2017/1/1 18:07,2017/1/1 18:25,1120,7129,Davenport Rd / Avenue Rd,7102,Nelson St / Duncan St,Casual,43.674991,-79.396273,43.648711,-79.389728
712620,2017/1/1 18:12,2017/1/1 18:38,1588,7077,College Park South,7040,Euclid Ave / Bloor St W,Casual,43.659777,-79.382767,43.664467,-79.414783
712621,2017/1/1 18:12,2017/1/1 18:38,1588,7077,College Park South,7040,Euclid Ave / Bloor St W,Casual,43.659777,-79.382767,43.664467,-79.414783
712622,2017/1/1 18:16,2017/1/1 18:26,626,7195,Ulster St / Bathurst St,7017,Widmer St / Adelaide St ,Member,43.66,-79.40888889,43.6475076,-79.3914841
712623,2017/1/1 18:18,2017/1/1 18:28,585,7176,Bathurst St / Fort York Blvd,7197,Queen St W / Dovercourt Rd,Member,43.639179,-79.399595,43.64361111,-79.4225
712624,2017/1/1 18:21,2017/1/1 18:34,789,7009,King St E / Jarvis St,7115,Howard St / Sherbourne St,Member,43.650325,-79.372287,43.6712581,-79.376367
712625,2017/1/1 18:24,2017/1/1 18:33,526,7027,Beverly  St / Dundas St W,7006,Bay St / College St (East Side),Member,43.652823,-79.393388,43.660439,-79.385525
712626,2017/1/1 18:25,2017/1/1 18:37,715,7017,Widmer St / Adelaide St ,7172,Strachan Ave / Princes' Blvd,Member,43.6475076,-79.3914841,43.635,-79.40888889
712629,2017/1/1 18:26,2017/1/1 18:49,1397,7003,Madison Ave / Bloor St W,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.667158,-79.402761,43.640823,-79.376265
712627,2017/1/1 18:26,2017/1/1 18:49,1403,7003,Madison Ave / Bloor St W,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.667158,-79.402761,43.640823,-79.376265
712628,2017/1/1 18:26,2017/1/1 18:49,1397,7003,Madison Ave / Bloor St W,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.667158,-79.402761,43.640823,-79.376265
712630,2017/1/1 18:26,2017/1/1 18:33,410,7046,Niagara St / Richmond St W,7122,Niagara St / Tecumseth St,Member,43.64534,-79.409597,43.641389,-79.404444
712631,2017/1/1 18:28,2017/1/1 18:38,559,7046,Niagara St / Richmond St W,7172,Strachan Ave / Princes' Blvd,Member,43.64534,-79.409597,43.635,-79.40888889
712632,2017/1/1 18:28,2017/1/1 18:38,556,7046,Niagara St / Richmond St W,7172,Strachan Ave / Princes' Blvd,Member,43.64534,-79.409597,43.635,-79.40888889
712633,2017/1/1 18:30,2017/1/1 18:45,875,7010,King St W / Spadina Ave,7175,HTO Park (Queen's Quay W),Member,43.645323,-79.395003,43.63796,-79.387502
712634,2017/1/1 18:31,2017/1/1 18:40,526,7026,Bay St / St. Joseph St,7039,Simcoe St / Dundas St W,Member,43.665527,-79.387499,43.65232722,-79.38825382
712635,2017/1/1 18:32,2017/1/1 18:36,218,7019,Temperance St / Yonge St,7013,Scott St / The Esplanade,Member,43.6507021,-79.3800546,43.64656,-79.375274
712636,2017/1/1 18:34,2017/1/1 18:53,1139,7003,Madison Ave / Bloor St W,7000,Fort York  Blvd / Capreol Crt,Member,43.667158,-79.402761,43.639832,-79.395954
712637,2017/1/1 18:34,2017/1/1 18:49,909,7029,Bay St / Bloor St W,7094,Chester Station,Member,43.66943,-79.38915,43.6784556,-79.351014
712638,2017/1/1 18:35,2017/1/1 18:50,878,7176,Bathurst St / Fort York Blvd,7019,Temperance St / Yonge St,Member,43.639179,-79.399595,43.6507021,-79.3800546
712639,2017/1/1 18:37,2017/1/1 18:45,479,7042,Sherbourne St / Wellesley St,7008,Wellesley St / Queen's Park Cres,Member,43.6673,-79.374,43.663376,-79.392125
712640,2017/1/1 18:38,2017/1/1 18:55,1023,7057,Simcoe St / Wellington St W,7171,Ontario Place Blvd / Remembrance Dr,Casual,43.6458569,-79.3853654,43.6322445,-79.4108105
712641,2017/1/1 18:42,2017/1/1 18:56,814,7016,Bay St / Queens Quay W (Ferry Terminal),7038,Dundas St / Yonge St,Casual,43.640823,-79.376265,43.656094,-79.381484
712642,2017/1/1 18:42,2017/1/1 18:56,812,7016,Bay St / Queens Quay W (Ferry Terminal),7038,Dundas St / Yonge St,Casual,43.640823,-79.376265,43.656094,-79.381484
712643,2017/1/1 18:43,2017/1/1 18:53,597,7059,Front St W / Blue Jays Way,7135,Hanna Ave / Liberty St,Member,43.643473,-79.390477,43.638333,-79.419722
712644,2017/1/1 18:43,2017/1/1 18:54,676,7050,Richmond St E / Jarvis St Green P,7042,Sherbourne St / Wellesley St,Member,43.652634,-79.374222,43.6673,-79.374
712645,2017/1/1 18:46,2017/1/1 19:07,1244,7055,Jarvis St / Carlton St,7063,Queens Park / Bloor St W,Casual,43.66207,-79.37617,43.668456,-79.393899
712646,2017/1/1 18:47,2017/1/1 18:54,443,7197,Queen St W / Dovercourt Rd,7122,Niagara St / Tecumseth St,Member,43.64361111,-79.4225,43.641389,-79.404444
