trip_id,trip_start_time,trip_stop_time,trip_duration_seconds,from_station_id,from_station_name,to_station_id,to_station_name,user_type,origin_lat,origin_lon,destination_lat,destination_lon
712647,2017/1/1 18:48,2017/1/1 18:57,524,7122,Niagara St / Tecumseth St,7046,Niagara St / Richmond St W,Member,43.641389,-79.404444,43.64534,-79.409597
712648,2017/1/1 18:49,2017/1/1 19:04,902,7095,Danforth Ave / Ellerbeck St,7042,Sherbourne St / Wellesley St,Member,43.677076,-79.35667,43.6673,-79.374
712649,2017/1/1 18:50,2017/1/1 19:07,1033,7133,Summerhill Station,7047,University Ave / Gerrard St W,Member,43.681944,-79.390556,43.657763,-79.389165
712650,2017/1/1 18:52,2017/1/1 19:07,920,7055,Jarvis St / Carlton St,7063,Queens Park / Bloor St W,Casual,43.66207,-79.37617,43.668456,-79.393899
712651,2017/1/1 18:52,2017/1/1 19:12,1242,7144,Palmerston Ave / Vermont Ave,7041,Edward St / Yonge St,Member,43.671389,-79.416389,43.656729,-79.382736
712652,2017/1/1 18:54,2017/1/1 18:59,351,7175,HTO Park (Queen's Quay W),7071,161 Bleecker St (South of Wellesley),Member,43.63796,-79.387502,43.666233,-79.373327
712653,2017/1/1 18:54,2017/1/1 18:59,315,7073,Bremner Blvd / Spadina Ave,7017,Widmer St / Adelaide St ,Member,43.640114,-79.393249,43.6475076,-79.3914841
712654,2017/1/1 18:56,2017/1/1 19:19,1376,7050,Richmond St E / Jarvis St Green P,7172,Strachan Ave / Princes' Blvd,Member,43.652634,-79.374222,43.635,-79.40888889
712655,2017/1/1 18:57,2017/1/1 19:38,2453,7046,Niagara St / Richmond St W,7010,King St W / Spadina Ave,Member,43.64534,-79.409597,43.645323,-79.395003
712656,2017/1/1 19:00,2017/1/1 19:07,421,7051,Wellesley St E / Yonge St Green P,7021,Bay St / Albert St,Member,43.66506,-79.38357,43.653264,-79.382458
712657,2017/1/1 19:02,2017/1/1 19:06,241,7014,Sherbourne St / Carlton St (Allan Gardens),7042,Sherbourne St / Wellesley St,Member,43.663102,-79.373181,43.6673,-79.374
712658,2017/1/1 19:03,2017/1/1 19:25,1339,7171,Ontario Place Blvd / Remembrance Dr,7035,Queen St W / Ossington Ave,Casual,43.6322445,-79.4108105,43.643975,-79.419576
712659,2017/1/1 19:05,2017/1/1 19:11,357,7021,Bay St / Albert St,7169,Front St / Bay St (North Side),Member,43.653264,-79.382458,43.646162,-79.378912
712660,2017/1/1 19:06,2017/1/1 19:34,1625,7026,Bay St / St. Joseph St,7126,Yonge St / Yorkville Ave,Member,43.665527,-79.387499,43.671944,-79.387778
712661,2017/1/1 19:07,2017/1/1 19:33,1599,7026,Bay St / St. Joseph St,7126,Yonge St / Yorkville Ave,Member,43.665527,-79.387499,43.671944,-79.387778
712662,2017/1/1 19:08,2017/1/1 19:14,394,7175,HTO Park (Queen's Quay W),7175,HTO Park (Queen's Quay W),Member,43.63796,-79.387502,43.63796,-79.387502
712663,2017/1/1 19:08,2017/1/1 19:16,530,7089,Church St  / Wood St,7063,Queens Park / Bloor St W,Member,43.662712,-79.379903,43.668456,-79.393899
712664,2017/1/1 19:09,2017/1/1 19:23,841,7018,Bremner Blvd / Rees St,7020,Phoebe St / Spadina Ave,Casual,43.641529,-79.386741,43.650033,-79.396555
712665,2017/1/1 19:09,2017/1/1 19:13,288,7195,Ulster St / Bathurst St,7007,College St W / Huron St,Member,43.66,-79.40888889,43.658148,-79.398167
712666,2017/1/1 19:09,2017/1/1 19:12,193,7047,University Ave / Gerrard St W,7039,Simcoe St / Dundas St W,Member,43.657763,-79.389165,43.65232722,-79.38825382
712667,2017/1/1 19:09,2017/1/1 19:22,820,7018,Bremner Blvd / Rees St,7020,Phoebe St / Spadina Ave,Casual,43.641529,-79.386741,43.650033,-79.396555
712668,2017/1/1 19:11,2017/1/1 19:20,559,7115,Howard St / Sherbourne St,7109,Seaton St / Dundas St E,Member,43.6712581,-79.376367,43.658777,-79.369596
712669,2017/1/1 19:12,2017/1/1 19:22,609,7017,Widmer St / Adelaide St ,7101,Lower Sherbourne St / The Esplanade,Member,43.6475076,-79.3914841,43.648655,-79.367061
712670,2017/1/1 19:13,2017/1/1 19:27,809,7104,King St E / River St,7168,Queens Quay / Yonge St,Member,43.657071,-79.356598,43.641646,-79.375308
712671,2017/1/1 19:14,2017/1/1 19:37,1434,7006,Bay St / College St (East Side),7075,Queens Quay W / Dan Leckie Way,Member,43.660439,-79.385525,43.636533,-79.395854
712672,2017/1/1 19:17,2017/1/1 19:20,218,7023,College St W / Borden St,7195,Ulster St / Bathurst St,Member,43.6571,-79.4056,43.66,-79.40888889
712673,2017/1/1 19:18,2017/1/1 19:31,768,7113,Parliament St / Aberdeen Ave,7097,Riverdale Park North (Broadview Ave),Member,43.665278,-79.368333,43.671172,-79.354704
712675,2017/1/1 19:18,2017/1/1 19:46,1647,7097,Riverdale Park North (Broadview Ave),7009,King St E / Jarvis St,Casual,43.671172,-79.354704,43.650325,-79.372287
712676,2017/1/1 19:19,2017/1/1 19:26,440,7116,Parliament St / Bloor St E,7095,Danforth Ave / Ellerbeck St,Member,43.671827,-79.371849,43.677076,-79.35667
712677,2017/1/1 19:19,2017/1/1 19:26,445,7024,Dundonald St / Church St,7045,Bond St / Queen St E,Member,43.66663,-79.38148,43.653236,-79.376716
712678,2017/1/1 19:19,2017/1/1 19:46,1604,7097,Riverdale Park North (Broadview Ave),7009,King St E / Jarvis St,Casual,43.671172,-79.354704,43.650325,-79.372287
712679,2017/1/1 19:20,2017/1/1 19:24,218,7026,Bay St / St. Joseph St,7006,Bay St / College St (East Side),Member,43.665527,-79.387499,43.660439,-79.385525
712680,2017/1/1 19:22,2017/1/1 19:42,1221,7175,HTO Park (Queen's Quay W),7175,HTO Park (Queen's Quay W),Member,43.63796,-79.387502,43.63796,-79.387502
712681,2017/1/1 19:23,2017/1/1 19:32,581,7047,University Ave / Gerrard St W,7033,Union Station,Member,43.657763,-79.389165,43.645609,-79.380386
712682,2017/1/1 19:27,2017/1/1 19:38,644,7041,Edward St / Yonge St,7029,Bay St / Bloor St W,Member,43.656729,-79.382736,43.66943,-79.38915
712683,2017/1/1 19:28,2017/1/1 19:49,1222,7072,Queen St W / Shaw St,7044,Church St / Alexander St,Casual,43.636611,-79.400042,43.663722,-79.380288
712684,2017/1/1 19:29,2017/1/1 19:44,884,7063,Queens Park / Bloor St W,7010,King St W / Spadina Ave,Member,43.668456,-79.393899,43.645323,-79.395003
712685,2017/1/1 19:30,2017/1/1 19:58,1731,7038,Dundas St / Yonge St,7059,Front St W / Blue Jays Way,Casual,43.656094,-79.381484,43.643473,-79.390477
712686,2017/1/1 19:30,2017/1/1 19:58,1713,7038,Dundas St / Yonge St,7059,Front St W / Blue Jays Way,Casual,43.656094,-79.381484,43.643473,-79.390477
712687,2017/1/1 19:32,2017/1/1 19:46,825,7190,St. George St / Hoskin Ave,7189,Augusta Ave / Denison Sq,Casual,43.6637403,-79.3980645,43.653766,-79.4016759
712688,2017/1/1 19:33,2017/1/1 20:00,1647,7078,College St W / Major St,7038,Dundas St / Yonge St,Casual,43.6576,-79.4032,43.656094,-79.381484
712689,2017/1/1 19:33,2017/1/1 19:45,735,7190,St. George St / Hoskin Ave,7189,Augusta Ave / Denison Sq,Casual,43.6637403,-79.3980645,43.653766,-79.4016759
712690,2017/1/1 19:35,2017/1/1 19:41,352,7126,Yonge St / Yorkville Ave,7026,Bay St / St. Joseph St,Member,43.671944,-79.387778,43.665527,-79.387499
712691,2017/1/1 19:36,2017/1/1 19:44,471,7126,Yonge St / Yorkville Ave,7026,Bay St / St. Joseph St,Member,43.671944,-79.387778,43.665527,-79.387499
712692,2017/1/1 19:39,2017/1/1 19:50,648,7019,Temperance St / Yonge St,7070,25 York St (ACC/Union Station South),Member,43.6507021,-79.3800546,43.643667,-79.380414
712693,2017/1/1 19:39,2017/1/1 20:42,3772,7010,King St W / Spadina Ave,7017,Widmer St / Adelaide St ,Member,43.645323,-79.395003,43.6475076,-79.3914841
712694,2017/1/1 19:46,2017/1/1 20:08,1344,7193,Queen St W / Gladstone Ave,7002,St George St / Bloor St W,Member,43.64305556,-79.4275,43.667333,-79.399429
712695,2017/1/1 19:48,2017/1/1 20:10,1304,7122,Niagara St / Tecumseth St,7031,Jarvis St / Isabella St,Member,43.641389,-79.404444,43.668991,-79.379385
712696,2017/1/1 19:50,2017/1/1 20:06,921,7189,Augusta Ave / Denison Sq,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.653766,-79.4016759,43.640823,-79.376265
712697,2017/1/1 19:51,2017/1/1 19:57,362,7014,Sherbourne St / Carlton St (Allan Gardens),7060,Princess St / Adelaide St,Member,43.663102,-79.373181,43.652123,-79.367139
712698,2017/1/1 19:52,2017/1/1 19:54,145,7020,Phoebe St / Spadina Ave,7027,Beverly  St / Dundas St W,Member,43.650033,-79.396555,43.652823,-79.393388
712699,2017/1/1 19:54,2017/1/1 19:58,243,7006,Bay St / College St (East Side),7062,University Ave / College St,Member,43.660439,-79.385525,43.659226,-79.390213
712700,2017/1/1 20:04,2017/1/1 20:09,288,7028,Gould St / Mutual St,7077,College Park South,Member,43.6582,-79.3768,43.659777,-79.382767
712701,2017/1/1 20:06,2017/1/1 20:23,1043,7097,Riverdale Park North (Broadview Ave),7009,King St E / Jarvis St,Member,43.671172,-79.354704,43.650325,-79.372287
712703,2017/1/1 20:10,2017/1/1 20:20,621,7216,Wellington St W / Stafford St,7188,Exhibition GO (Atlantic Ave),Member,43.641281,-79.409339,43.63666667,-79.41972222
712704,2017/1/1 20:10,2017/1/1 20:18,468,7044,Church St / Alexander St,7119,Sumach St / Carlton St. (Riverdale Farm),Casual,43.663722,-79.380288,43.665867,-79.362506
712705,2017/1/1 20:11,2017/1/1 20:20,567,7216,Wellington St W / Stafford St,7188,Exhibition GO (Atlantic Ave),Member,43.641281,-79.409339,43.63666667,-79.41972222
712706,2017/1/1 20:11,2017/1/1 20:20,522,7123,424 Wellington St. W,7022,Simcoe St / Queen St W,Member,43.643834,-79.396649,43.650858,-79.387582
712707,2017/1/1 20:12,2017/1/1 20:24,715,7027,Beverly  St / Dundas St W,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.652823,-79.393388,43.640823,-79.376265
712708,2017/1/1 20:13,2017/1/1 20:26,763,7195,Ulster St / Bathurst St,7051,Wellesley St E / Yonge St Green P,Member,43.66,-79.40888889,43.66506,-79.38357
712710,2017/1/1 20:14,2017/1/1 20:33,1117,7156,Salem Ave / Bloor St W,7073,Bremner Blvd / Spadina Ave,Casual,43.6608333,-79.43166667,43.640114,-79.393249
712711,2017/1/1 20:14,2017/1/1 21:48,5589,7057,Simcoe St / Wellington St W,7175,HTO Park (Queen's Quay W),Casual,43.6458569,-79.3853654,43.63796,-79.387502
712712,2017/1/1 20:14,2017/1/1 21:48,5594,7057,Simcoe St / Wellington St W,7175,HTO Park (Queen's Quay W),Casual,43.6458569,-79.3853654,43.63796,-79.387502
712715,2017/1/1 20:17,2017/1/1 21:48,5448,7057,Simcoe St / Wellington St W,7175,HTO Park (Queen's Quay W),Casual,43.6458569,-79.3853654,43.63796,-79.387502
712716,2017/1/1 20:17,2017/1/1 21:47,5426,7057,Simcoe St / Wellington St W,7175,HTO Park (Queen's Quay W),Casual,43.6458569,-79.3853654,43.63796,-79.387502
712717,2017/1/1 20:19,2017/1/1 21:48,5325,7057,Simcoe St / Wellington St W,7175,HTO Park (Queen's Quay W),Casual,43.6458569,-79.3853654,43.63796,-79.387502
712718,2017/1/1 20:19,2017/1/1 21:48,5316,7057,Simcoe St / Wellington St W,7175,HTO Park (Queen's Quay W),Casual,43.6458569,-79.3853654,43.63796,-79.387502
712719,2017/1/1 20:23,2017/1/1 20:29,378,7199,College St W / Markham St,7189,Augusta Ave / Denison Sq,Casual,43.65638889,-79.40916667,43.653766,-79.4016759
712720,2017/1/1 20:23,2017/1/1 20:55,1890,7175,HTO Park (Queen's Quay W),7171,Ontario Place Blvd / Remembrance Dr,Casual,43.63796,-79.387502,43.6322445,-79.4108105
712721,2017/1/1 20:23,2017/1/1 20:49,1542,7027,Beverly  St / Dundas St W,7016,Bay St / Queens Quay W (Ferry Terminal),Casual,43.652823,-79.393388,43.640823,-79.376265
712722,2017/1/1 20:23,2017/1/1 20:49,1553,7027,Beverly  St / Dundas St W,7016,Bay St / Queens Quay W (Ferry Terminal),Casual,43.652823,-79.393388,43.640823,-79.376265
712723,2017/1/1 20:24,2017/1/1 20:29,342,7199,College St W / Markham St,7189,Augusta Ave / Denison Sq,Casual,43.65638889,-79.40916667,43.653766,-79.4016759
712724,2017/1/1 20:25,2017/1/1 20:32,384,7057,Simcoe St / Wellington St W,7020,Phoebe St / Spadina Ave,Member,43.6458569,-79.3853654,43.650033,-79.396555
712725,2017/1/1 20:27,2017/1/1 20:33,380,7032,Augusta Ave / Dundas St W,7037,Bathurst St / Dundas St W,Member,43.652473,-79.401456,43.6523,-79.4058
712726,2017/1/1 20:27,2017/1/1 20:32,311,7017,Widmer St / Adelaide St ,7118,King St W / Bay St (East Side),Member,43.6475076,-79.3914841,43.648575,-79.380042
712727,2017/1/1 20:28,2017/1/1 20:37,560,7122,Niagara St / Tecumseth St,7197,Queen St W / Dovercourt Rd,Member,43.641389,-79.404444,43.64361111,-79.4225
712728,2017/1/1 20:28,2017/1/1 20:37,544,7026,Bay St / St. Joseph St,7118,King St W / Bay St (East Side),Member,43.665527,-79.387499,43.648575,-79.380042
712729,2017/1/1 20:30,2017/1/1 22:40,7806,7012,Elizabeth St / Edward St (Bus Terminal),7001,Lower Jarvis St / The Esplanade,Casual,43.656026,-79.385327,43.647992,-79.370907
712730,2017/1/1 20:30,2017/1/1 22:40,7814,7012,Elizabeth St / Edward St (Bus Terminal),7001,Lower Jarvis St / The Esplanade,Casual,43.656026,-79.385327,43.647992,-79.370907
712731,2017/1/1 20:30,2017/1/1 20:37,420,7123,424 Wellington St. W,7020,Phoebe St / Spadina Ave,Member,43.643834,-79.396649,43.650033,-79.396555
712732,2017/1/1 20:32,2017/1/1 20:38,358,7068,Dockside Dr / Queens Quay E (Sugar Beach),7076,York St / Queens Quay W,Member,,,43.640132,-79.380464
712733,2017/1/1 20:35,2017/1/1 20:43,441,7053,Metro Hall Plaza,7071,161 Bleecker St (South of Wellesley),Member,43.645859,-79.38783,43.666233,-79.373327
712734,2017/1/1 20:41,2017/1/1 21:01,1228,7135,Hanna Ave / Liberty St,7013,Scott St / The Esplanade,Member,43.638333,-79.419722,43.64656,-79.375274
712735,2017/1/1 20:41,2017/1/1 20:45,220,7060,Princess St / Adelaide St,7009,King St E / Jarvis St,Member,43.652123,-79.367139,43.650325,-79.372287
712736,2017/1/1 20:42,2017/1/1 20:56,805,7011,Wellington St W / Portland St,7193,Queen St W / Gladstone Ave,Member,43.642982,-79.399256,43.64305556,-79.4275
712737,2017/1/1 20:43,2017/1/1 20:47,240,7175,HTO Park (Queen's Quay W),7076,York St / Queens Quay W,Member,43.63796,-79.387502,43.640132,-79.380464
712738,2017/1/1 20:44,2017/1/1 20:54,649,7114,Carlton St / Parliament St,7009,King St E / Jarvis St,Member,43.664524,-79.36793,43.650325,-79.372287
712739,2017/1/1 20:45,2017/1/1 20:53,468,7017,Widmer St / Adelaide St ,7060,Princess St / Adelaide St,Member,43.6475076,-79.3914841,43.652123,-79.367139
712740,2017/1/1 20:46,2017/1/1 20:57,694,7100,Dundas St E / Regent Park Blvd,7101,Lower Sherbourne St / The Esplanade,Member,43.660207,-79.361275,43.648655,-79.367061
712741,2017/1/1 20:46,2017/1/1 20:50,227,7026,Bay St / St. Joseph St,7063,Queens Park / Bloor St W,Member,43.665527,-79.387499,43.668456,-79.393899
712742,2017/1/1 20:47,2017/1/1 21:09,1263,7173,Cariboo St / Rail Path,7173,Cariboo St / Rail Path,Member,43.66666667,-79.45833333,43.66666667,-79.45833333
712743,2017/1/1 20:49,2017/1/1 20:56,428,7060,Princess St / Adelaide St,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.652123,-79.367139,43.640823,-79.376265
712744,2017/1/1 20:50,2017/1/1 20:56,360,7044,Church St / Alexander St,7038,Dundas St / Yonge St,Member,43.663722,-79.380288,43.656094,-79.381484
712745,2017/1/1 20:50,2017/1/1 21:03,803,7104,King St E / River St,7021,Bay St / Albert St,Member,43.657071,-79.356598,43.653264,-79.382458
712746,2017/1/1 20:50,2017/1/1 21:03,785,7104,King St E / River St,7021,Bay St / Albert St,Member,43.657071,-79.356598,43.653264,-79.382458
712747,2017/1/1 20:50,2017/1/1 20:56,358,7008,Wellesley St / Queen's Park Cres,7041,Edward St / Yonge St,Member,43.663376,-79.392125,43.656729,-79.382736
712748,2017/1/1 20:53,2017/1/1 21:17,1407,7060,Princess St / Adelaide St,7056,Parliament St / Gerrard St,Member,43.652123,-79.367139,43.662132,-79.3656796
712749,2017/1/1 20:56,2017/1/1 21:05,544,7039,Simcoe St / Dundas St W,7033,Union Station,Member,43.65232722,-79.38825382,43.645609,-79.380386
712750,2017/1/1 20:57,2017/1/1 21:06,567,7007,College St W / Huron St,7132,Kendal Ave / Spadina Rd,Member,43.658148,-79.398167,43.670318,-79.405181
712751,2017/1/1 20:57,2017/1/1 21:12,888,7042,Sherbourne St / Wellesley St,7133,Summerhill Station,Casual,43.6673,-79.374,43.681944,-79.390556
712752,2017/1/1 21:00,2017/1/1 21:09,550,7076,York St / Queens Quay W,7075,Queens Quay W / Dan Leckie Way,Member,43.640132,-79.380464,43.636533,-79.395854
712753,2017/1/1 21:00,2017/1/1 21:15,883,7172,Strachan Ave / Princes' Blvd,7135,Hanna Ave / Liberty St,Casual,43.635,-79.40888889,43.638333,-79.419722
712754,2017/1/1 21:00,2017/1/1 21:10,605,7006,Bay St / College St (East Side),7057,Simcoe St / Wellington St W,Member,43.660439,-79.385525,43.6458569,-79.3853654
712755,2017/1/1 21:02,2017/1/1 21:13,619,7098,Riverdale Park South (Broadview Ave),7014,Sherbourne St / Carlton St (Allan Gardens),Member,43.667819,-79.35347,43.663102,-79.373181
712756,2017/1/1 21:04,2017/1/1 21:11,450,7014,Sherbourne St / Carlton St (Allan Gardens),7038,Dundas St / Yonge St,Member,43.663102,-79.373181,43.656094,-79.381484
712757,2017/1/1 21:04,2017/1/1 21:09,290,7121,Jarvis St / Dundas St E,7065,Dundas St E / Parliament St,Member,43.657266,-79.374756,43.659575,-79.365769
712758,2017/1/1 21:05,2017/1/1 21:13,455,7037,Bathurst St / Dundas St W,7075,Queens Quay W / Dan Leckie Way,Member,43.6523,-79.4058,43.636533,-79.395854
712759,2017/1/1 21:08,2017/1/1 21:16,500,7153,Bloor St W / Christie St,7061,Bloor St / Brunswick Ave,Member,43.6638889,-79.41888889,43.6662942,-79.4066433
712760,2017/1/1 21:08,2017/1/1 21:15,421,7153,Bloor St W / Christie St,7061,Bloor St / Brunswick Ave,Member,43.6638889,-79.41888889,43.6662942,-79.4066433
712761,2017/1/1 21:10,2017/1/1 21:20,596,7059,Front St W / Blue Jays Way,7172,Strachan Ave / Princes' Blvd,Member,43.643473,-79.390477,43.635,-79.40888889
712762,2017/1/1 21:14,2017/1/1 21:43,1733,7044,Church St / Alexander St,7171,Ontario Place Blvd / Remembrance Dr,Member,43.663722,-79.380288,43.6322445,-79.4108105
712763,2017/1/1 21:19,2017/1/1 21:35,997,7056,Parliament St / Gerrard St,7038,Dundas St / Yonge St,Member,43.662132,-79.3656796,43.656094,-79.381484
712764,2017/1/1 21:19,2017/1/1 21:27,487,7162,Hayter St / Laplante Ave,7007,College St W / Huron St,Member,43.65916667,-79.38555556,43.658148,-79.398167
712765,2017/1/1 21:19,2017/1/1 21:27,476,7162,Hayter St / Laplante Ave,7007,College St W / Huron St,Member,43.65916667,-79.38555556,43.658148,-79.398167
712766,2017/1/1 21:21,2017/1/1 21:36,920,7172,Strachan Ave / Princes' Blvd,7171,Ontario Place Blvd / Remembrance Dr,Member,43.635,-79.40888889,43.6322445,-79.4108105
712767,2017/1/1 21:21,2017/1/1 21:30,549,7176,Bathurst St / Fort York Blvd,7033,Union Station,Member,43.639179,-79.399595,43.645609,-79.380386
712768,2017/1/1 21:23,2017/1/1 21:32,534,7028,Gould St / Mutual St,7120,Gerrard St E / River St,Member,43.6582,-79.3768,43.663993,-79.358534
712769,2017/1/1 21:26,2017/1/1 21:33,439,7073,Bremner Blvd / Spadina Ave,7027,Beverly  St / Dundas St W,Member,43.640114,-79.393249,43.652823,-79.393388
712770,2017/1/1 21:29,2017/1/1 21:35,366,7100,Dundas St E / Regent Park Blvd,7098,Riverdale Park South (Broadview Ave),Member,43.660207,-79.361275,43.667819,-79.35347
712771,2017/1/1 21:30,2017/1/1 21:45,898,7195,Ulster St / Bathurst St,7043,Queens Quay W / Lower Simcoe St,Member,43.66,-79.40888889,43.63951,-79.383717
712772,2017/1/1 21:31,2017/1/1 21:38,446,7063,Queens Park / Bloor St W,7089,Church St  / Wood St,Member,43.668456,-79.393899,43.662712,-79.379903
712773,2017/1/1 21:31,2017/1/1 21:50,1137,7177,East Liberty St / Pirandello St,7016,Bay St / Queens Quay W (Ferry Terminal),Casual,43.63861111,-79.41472222,43.640823,-79.376265
712774,2017/1/1 21:33,2017/1/1 21:50,1033,7174,Bloor St W / Dundas St W,7196,Roxton Rd / Harbord St,Member,43.6563889,-79.45166667,43.65905,-79.422988
712776,2017/1/1 21:33,2017/1/1 21:42,547,7049,Queen St W / Portland St,7176,Bathurst St / Fort York Blvd,Member,43.6476,-79.4015,43.639179,-79.399595
712777,2017/1/1 21:34,2017/1/1 21:42,493,7049,Queen St W / Portland St,7176,Bathurst St / Fort York Blvd,Member,43.6476,-79.4015,43.639179,-79.399595
712778,2017/1/1 21:34,2017/1/1 21:45,634,7061,Bloor St / Brunswick Ave,7029,Bay St / Bloor St W,Member,43.6662942,-79.4066433,43.66943,-79.38915
712779,2017/1/1 21:35,2017/1/1 21:44,580,7061,Bloor St / Brunswick Ave,7029,Bay St / Bloor St W,Member,43.6662942,-79.4066433,43.66943,-79.38915
712781,2017/1/1 21:41,2017/1/1 21:55,893,7104,King St E / River St,7044,Church St / Alexander St,Member,43.657071,-79.356598,43.663722,-79.380288
712782,2017/1/1 21:41,2017/1/1 21:57,973,7208,80 Clinton St (North of College),7073,Bremner Blvd / Spadina Ave,Member,43.656296,-79.414663,43.640114,-79.393249
712783,2017/1/1 21:41,2017/1/1 21:53,681,7038,Dundas St / Yonge St,7104,King St E / River St,Member,43.656094,-79.381484,43.657071,-79.356598
