trip_id,trip_start_time,trip_stop_time,trip_duration_seconds,from_station_id,from_station_name,to_station_id,to_station_name,user_type,origin_lat,origin_lon,destination_lat,destination_lon
712784,2017/1/1 21:43,2017/1/1 22:17,1988,7171,Ontario Place Blvd / Remembrance Dr,7171,Ontario Place Blvd / Remembrance Dr,Member,43.6322445,-79.4108105,43.6322445,-79.4108105
712785,2017/1/1 21:44,2017/1/1 21:51,374,7098,Riverdale Park South (Broadview Ave),7100,Dundas St E / Regent Park Blvd,Member,43.667819,-79.35347,43.660207,-79.361275
712786,2017/1/1 21:46,2017/1/1 21:49,192,7162,Hayter St / Laplante Ave,7038,Dundas St / Yonge St,Member,43.65916667,-79.38555556,43.656094,-79.381484
712788,2017/1/1 21:50,2017/1/1 21:59,538,7060,Princess St / Adelaide St,7014,Sherbourne St / Carlton St (Allan Gardens),Member,43.652123,-79.367139,43.663102,-79.373181
712787,2017/1/1 21:50,2017/1/1 22:03,757,7023,College St W / Borden St,7198,Queen St W / Cowan Ave,Member,43.6571,-79.4056,43.6409,-79.432837
712789,2017/1/1 21:52,2017/1/1 22:08,958,7016,Bay St / Queens Quay W (Ferry Terminal),7121,Jarvis St / Dundas St E,Casual,43.640823,-79.376265,43.657266,-79.374756
712790,2017/1/1 21:53,2017/1/1 22:06,769,7104,King St E / River St,7103,Jimmie Simpson Park (Queen St E),Member,43.657071,-79.356598,43.6605603,-79.3437663
712791,2017/1/1 21:54,2017/1/1 22:00,348,7067,Yonge St / Harbour St,7076,York St / Queens Quay W,Member,43.643795,-79.375413,43.640132,-79.380464
712792,2017/1/1 21:56,2017/1/1 22:05,564,7104,King St E / River St,7055,Jarvis St / Carlton St,Member,43.657071,-79.356598,43.66207,-79.37617
712793,2017/1/1 21:56,2017/1/1 22:12,952,7036,Trinity St /Front St E,7019,Temperance St / Yonge St,Casual,43.651318,-79.36023,43.6507021,-79.3800546
712794,2017/1/1 21:56,2017/1/1 22:12,955,7036,Trinity St /Front St E,7019,Temperance St / Yonge St,Casual,43.651318,-79.36023,43.6507021,-79.3800546
712795,2017/1/1 21:58,2017/1/1 22:04,311,7059,Front St W / Blue Jays Way,7005,University Ave / King St W,Member,43.643473,-79.390477,43.6480008,-79.383177
712796,2017/1/1 22:02,2017/1/1 22:06,252,7118,King St W / Bay St (East Side),7017,Widmer St / Adelaide St ,Member,43.648575,-79.380042,43.6475076,-79.3914841
712797,2017/1/1 22:02,2017/1/1 22:12,592,7019,Temperance St / Yonge St,7027,Beverly  St / Dundas St W,Member,43.6507021,-79.3800546,43.652823,-79.393388
712798,2017/1/1 22:03,2017/1/1 22:17,817,7021,Bay St / Albert St,7031,Jarvis St / Isabella St,Member,43.653264,-79.382458,43.668991,-79.379385
712799,2017/1/1 22:06,2017/1/1 22:30,1433,7164,Victoria St / Gould St (Ryerson University),7115,Howard St / Sherbourne St,Member,43.657424,-79.381019,43.6712581,-79.376367
712800,2017/1/1 22:06,2017/1/1 22:16,600,7103,Jimmie Simpson Park (Queen St E),7103,Jimmie Simpson Park (Queen St E),Member,43.6605603,-79.3437663,43.6605603,-79.3437663
712801,2017/1/1 22:07,2017/1/1 22:15,525,7065,Dundas St E / Parliament St,7042,Sherbourne St / Wellesley St,Member,43.659575,-79.365769,43.6673,-79.374
712802,2017/1/1 22:07,2017/1/1 22:15,477,7065,Dundas St E / Parliament St,7042,Sherbourne St / Wellesley St,Member,43.659575,-79.365769,43.6673,-79.374
712803,2017/1/1 22:08,2017/1/1 22:10,133,7076,York St / Queens Quay W,7016,Bay St / Queens Quay W (Ferry Terminal),Member,43.640132,-79.380464,43.640823,-79.376265
712804,2017/1/1 22:09,2017/1/1 22:24,928,7047,University Ave / Gerrard St W,7153,Bloor St W / Christie St,Member,43.657763,-79.389165,43.6638889,-79.41888889
712805,2017/1/1 22:11,2017/1/1 22:15,257,7050,Richmond St E / Jarvis St Green P,7028,Gould St / Mutual St,Member,43.652634,-79.374222,43.6582,-79.3768
712806,2017/1/1 22:11,2017/1/1 22:29,1107,7164,Victoria St / Gould St (Ryerson University),7115,Howard St / Sherbourne St,Casual,43.657424,-79.381019,43.6712581,-79.376367
712807,2017/1/1 22:11,2017/1/1 22:30,1121,7164,Victoria St / Gould St (Ryerson University),7115,Howard St / Sherbourne St,Casual,43.657424,-79.381019,43.6712581,-79.376367
712808,2017/1/1 22:11,2017/1/1 22:29,1083,7164,Victoria St / Gould St (Ryerson University),7115,Howard St / Sherbourne St,Casual,43.657424,-79.381019,43.6712581,-79.376367
712809,2017/1/1 22:14,2017/1/1 22:29,917,7038,Dundas St / Yonge St,7100,Dundas St E / Regent Park Blvd,Member,43.656094,-79.381484,43.660207,-79.361275
712810,2017/1/1 22:16,2017/1/1 22:22,383,7038,Dundas St / Yonge St,7014,Sherbourne St / Carlton St (Allan Gardens),Member,43.656094,-79.381484,43.663102,-79.373181
712811,2017/1/1 22:17,2017/1/1 22:52,2071,7171,Ontario Place Blvd / Remembrance Dr,7163,Yonge St / Wood St,Member,43.6322445,-79.4108105,43.6622222,-79.3825
712812,2017/1/1 22:17,2017/1/2 0:47,8958,7045,Bond St / Queen St E,7045,Bond St / Queen St E,Casual,43.653236,-79.376716,43.653236,-79.376716
712813,2017/1/1 22:18,2017/1/2 0:47,8969,7045,Bond St / Queen St E,7045,Bond St / Queen St E,Casual,43.653236,-79.376716,43.653236,-79.376716
712814,2017/1/1 22:18,2017/1/1 22:23,303,7103,Jimmie Simpson Park (Queen St E),7104,King St E / River St,Member,43.6605603,-79.3437663,43.657071,-79.356598
712815,2017/1/1 22:19,2017/1/1 22:31,743,7202,Queen St W / York St (City Hall),7175,HTO Park (Queen's Quay W),Member,43.651667,-79.384167,43.63796,-79.387502
712816,2017/1/1 22:19,2017/1/1 22:34,930,7016,Bay St / Queens Quay W (Ferry Terminal),7036,Trinity St /Front St E,Casual,43.640823,-79.376265,43.651318,-79.36023
712818,2017/1/1 22:19,2017/1/1 22:35,930,7016,Bay St / Queens Quay W (Ferry Terminal),7036,Trinity St /Front St E,Casual,43.640823,-79.376265,43.651318,-79.36023
712820,2017/1/1 22:20,2017/1/1 22:29,545,7197,Queen St W / Dovercourt Rd,7176,Bathurst St / Fort York Blvd,Member,43.64361111,-79.4225,43.639179,-79.399595
712821,2017/1/1 22:20,2017/1/1 22:31,685,7202,Queen St W / York St (City Hall),7175,HTO Park (Queen's Quay W),Member,43.651667,-79.384167,43.63796,-79.387502
712822,2017/1/1 22:20,2017/1/1 22:24,237,7078,College St W / Major St,7195,Ulster St / Bathurst St,Member,43.6576,-79.4032,43.66,-79.40888889
712823,2017/1/1 22:20,2017/1/1 22:25,242,7055,Jarvis St / Carlton St,7031,Jarvis St / Isabella St,Member,43.66207,-79.37617,43.668991,-79.379385
712824,2017/1/1 22:21,2017/1/1 22:28,400,7036,Trinity St /Front St E,7100,Dundas St E / Regent Park Blvd,Member,43.651318,-79.36023,43.660207,-79.361275
712826,2017/1/1 22:25,2017/1/1 22:27,146,7101,Lower Sherbourne St / The Esplanade,7001,Lower Jarvis St / The Esplanade,Member,43.648655,-79.367061,43.647992,-79.370907
712827,2017/1/1 22:25,2017/1/1 22:38,779,7017,Widmer St / Adelaide St ,7199,College St W / Markham St,Member,43.6475076,-79.3914841,43.65638889,-79.40916667
712828,2017/1/1 22:28,2017/1/1 22:41,803,7009,King St E / Jarvis St,7114,Carlton St / Parliament St,Member,43.650325,-79.372287,43.664524,-79.36793
712829,2017/1/1 22:30,2017/1/1 22:35,300,7077,College Park South,7028,Gould St / Mutual St,Member,43.659777,-79.382767,43.6582,-79.3768
712830,2017/1/1 22:30,2017/1/1 22:39,498,7100,Dundas St E / Regent Park Blvd,7038,Dundas St / Yonge St,Member,43.660207,-79.361275,43.656094,-79.381484
712831,2017/1/1 22:32,2017/1/1 22:34,151,7001,Lower Jarvis St / The Esplanade,7101,Lower Sherbourne St / The Esplanade,Member,43.647992,-79.370907,43.648655,-79.367061
712832,2017/1/1 22:33,2017/1/1 22:39,367,7041,Edward St / Yonge St,7022,Simcoe St / Queen St W,Member,43.656729,-79.382736,43.650858,-79.387582
712833,2017/1/1 22:35,2017/1/1 22:54,1129,7202,Queen St W / York St (City Hall),7144,Palmerston Ave / Vermont Ave,Member,43.651667,-79.384167,43.671389,-79.416389
712834,2017/1/1 22:40,2017/1/1 22:43,178,7199,College St W / Markham St,7195,Ulster St / Bathurst St,Member,43.65638889,-79.40916667,43.66,-79.40888889
712836,2017/1/1 22:42,2017/1/1 22:58,953,7063,Queens Park / Bloor St W,7095,Danforth Ave / Ellerbeck St,Member,43.668456,-79.393899,43.677076,-79.35667
712835,2017/1/1 22:42,2017/1/1 22:58,953,7063,Queens Park / Bloor St W,7095,Danforth Ave / Ellerbeck St,Member,43.668456,-79.393899,43.677076,-79.35667
712837,2017/1/1 22:44,2017/1/1 22:53,515,7055,Jarvis St / Carlton St,7104,King St E / River St,Member,43.66207,-79.37617,43.657071,-79.356598
712838,2017/1/1 22:45,2017/1/1 22:48,187,7022,Simcoe St / Queen St W,7004,University Ave / Elm St,Member,43.650858,-79.387582,43.656518,-79.389099
712839,2017/1/1 22:46,2017/1/1 22:48,154,7042,Sherbourne St / Wellesley St,7014,Sherbourne St / Carlton St (Allan Gardens),Member,43.6673,-79.374,43.663102,-79.373181
712841,2017/1/1 22:48,2017/1/1 22:55,444,7021,Bay St / Albert St,7049,Queen St W / Portland St,Member,43.653264,-79.382458,43.6476,-79.4015
712842,2017/1/1 22:52,2017/1/1 23:00,508,7193,Queen St W / Gladstone Ave,7160,King St W / Tecumseth St,Member,43.64305556,-79.4275,43.64333333,-79.40555556
712843,2017/1/1 22:53,2017/1/1 22:56,178,7076,York St / Queens Quay W,7043,Queens Quay W / Lower Simcoe St,Member,43.640132,-79.380464,43.63951,-79.383717
712844,2017/1/1 22:53,2017/1/1 22:58,312,7205,Rusholme Park Cres / College St W,7156,Salem Ave / Bloor St W,Member,43.65277778,-79.42972222,43.6608333,-79.43166667
712845,2017/1/1 22:55,2017/1/1 23:11,936,7038,Dundas St / Yonge St,7070,25 York St (ACC/Union Station South),Casual,43.656094,-79.381484,43.643667,-79.380414
712846,2017/1/1 22:56,2017/1/1 22:59,179,7196,Roxton Rd / Harbord St,7204,College St W / Crawford St,Member,43.65905,-79.422988,43.655,-79.418889
712847,2017/1/1 22:58,2017/1/1 22:59,79,7043,Queens Quay W / Lower Simcoe St,7076,York St / Queens Quay W,Member,43.63951,-79.383717,43.640132,-79.380464
712848,2017/1/1 22:58,2017/1/1 23:20,1321,7009,King St E / Jarvis St,7097,Riverdale Park North (Broadview Ave),Member,43.650325,-79.372287,43.671172,-79.354704
712849,2017/1/1 23:04,2017/1/1 23:28,1484,7104,King St E / River St,7041,Edward St / Yonge St,Member,43.657071,-79.356598,43.656729,-79.382736
712850,2017/1/1 23:05,2017/1/1 23:16,663,7041,Edward St / Yonge St,7190,St. George St / Hoskin Ave,Member,43.656729,-79.382736,43.6637403,-79.3980645
712851,2017/1/1 23:07,2017/1/1 23:16,562,7153,Bloor St W / Christie St,7207,Dundas St W / Crawford St,Member,43.6638889,-79.41888889,43.649722,-79.416944
712852,2017/1/1 23:07,2017/1/1 23:13,367,7156,Salem Ave / Bloor St W,7205,Rusholme Park Cres / College St W,Member,43.6608333,-79.43166667,43.65277778,-79.42972222
712853,2017/1/1 23:13,2017/1/1 23:24,678,7033,Union Station,7104,King St E / River St,Member,43.645609,-79.380386,43.657071,-79.356598
712854,2017/1/1 23:16,2017/1/1 23:35,1152,7031,Jarvis St / Isabella St,7049,Queen St W / Portland St,Member,43.668991,-79.379385,43.6476,-79.4015
712855,2017/1/1 23:19,2017/1/1 23:24,300,7059,Front St W / Blue Jays Way,7123,424 Wellington St. W,Member,43.643473,-79.390477,43.643834,-79.396649
712856,2017/1/1 23:23,2017/1/1 23:37,845,7114,Carlton St / Parliament St,7022,Simcoe St / Queen St W,Member,43.664524,-79.36793,43.650858,-79.387582
712857,2017/1/1 23:23,2017/1/1 23:40,1013,7007,College St W / Huron St,7072,Queen St W / Shaw St,Casual,43.658148,-79.398167,43.636611,-79.400042
712858,2017/1/1 23:25,2017/1/1 23:33,510,7115,Howard St / Sherbourne St,7065,Dundas St E / Parliament St,Member,43.6712581,-79.376367,43.659575,-79.365769
712859,2017/1/1 23:29,2017/1/1 23:34,292,7204,College St W / Crawford St,7078,College St W / Major St,Member,43.655,-79.418889,43.6576,-79.4032
712860,2017/1/1 23:29,2017/1/1 23:36,397,7029,Bay St / Bloor St W,7131,Taddle Creek Park,Member,43.66943,-79.38915,43.66986,-79.398443
712861,2017/1/1 23:32,2017/1/1 23:54,1295,7204,College St W / Crawford St,7066,Willcocks St / St. George St,Casual,43.655,-79.418889,43.662085,-79.397735
712862,2017/1/1 23:32,2017/1/1 23:54,1292,7204,College St W / Crawford St,7066,Willcocks St / St. George St,Casual,43.655,-79.418889,43.662085,-79.397735
712863,2017/1/1 23:33,2017/1/1 23:44,666,7041,Edward St / Yonge St,7042,Sherbourne St / Wellesley St,Member,43.656729,-79.382736,43.6673,-79.374
712864,2017/1/1 23:34,2017/1/1 23:40,339,7012,Elizabeth St / Edward St (Bus Terminal),7019,Temperance St / Yonge St,Member,43.656026,-79.385327,43.6507021,-79.3800546
712865,2017/1/1 23:36,2017/1/1 23:41,323,7040,Euclid Ave / Bloor St W,7149,Yarmouth Rd / Christie St,Member,43.664467,-79.414783,43.67,-79.42083333
712866,2017/1/1 23:36,2017/1/1 23:52,970,7058,Huron/ Harbord St,7005,University Ave / King St W,Member,43.6637,-79.400053,43.6480008,-79.383177
712867,2017/1/1 23:38,2017/1/1 23:40,165,7022,Simcoe St / Queen St W,7004,University Ave / Elm St,Member,43.650858,-79.387582,43.656518,-79.389099
712868,2017/1/1 23:39,2017/1/2 0:19,2438,7171,Ontario Place Blvd / Remembrance Dr,7075,Queens Quay W / Dan Leckie Way,Member,43.6322445,-79.4108105,43.636533,-79.395854
712869,2017/1/1 23:40,2017/1/1 23:46,367,7000,Fort York  Blvd / Capreol Crt,7017,Widmer St / Adelaide St ,Member,43.639832,-79.395954,43.6475076,-79.3914841
712870,2017/1/1 23:43,2017/1/1 23:53,635,7027,Beverly  St / Dundas St W,7073,Bremner Blvd / Spadina Ave,Member,43.652823,-79.393388,43.640114,-79.393249
712871,2017/1/1 23:48,2017/1/2 0:05,976,7028,Gould St / Mutual St,7098,Riverdale Park South (Broadview Ave),Member,43.6582,-79.3768,43.667819,-79.35347
712872,2017/1/1 23:48,2017/1/2 0:04,914,7043,Queens Quay W / Lower Simcoe St,7032,Augusta Ave / Dundas St W,Member,43.63951,-79.383717,43.652473,-79.401456
712873,2017/1/1 23:51,2017/1/1 23:54,168,7028,Gould St / Mutual St,7038,Dundas St / Yonge St,Member,43.6582,-79.3768,43.656094,-79.381484
712874,2017/1/1 23:53,2017/1/2 0:00,397,7188,Exhibition GO (Atlantic Ave),7216,Wellington St W / Stafford St,Member,43.63666667,-79.41972222,43.641281,-79.409339
712875,2017/1/1 23:53,2017/1/2 0:03,558,7026,Bay St / St. Joseph St,7133,Summerhill Station,Member,43.665527,-79.387499,43.681944,-79.390556
712876,2017/1/1 23:53,2017/1/2 0:00,376,7188,Exhibition GO (Atlantic Ave),7216,Wellington St W / Stafford St,Member,43.63666667,-79.41972222,43.641281,-79.409339
712877,2017/1/1 23:53,2017/1/2 0:10,974,7029,Bay St / Bloor St W,7152,Ossington Ave / Bloor St W,Member,43.66943,-79.38915,43.661705,-79.425734
712878,2017/1/1 23:55,2017/1/2 0:02,450,7039,Simcoe St / Dundas St W,7028,Gould St / Mutual St,Member,43.65232722,-79.38825382,43.6582,-79.3768
712879,2017/1/1 23:55,2017/1/2 0:08,789,7066,Willcocks St / St. George St,7202,Queen St W / York St (City Hall),Casual,43.662085,-79.397735,43.651667,-79.384167
712880,2017/1/1 23:55,2017/1/2 0:08,779,7066,Willcocks St / St. George St,7202,Queen St W / York St (City Hall),Casual,43.662085,-79.397735,43.651667,-79.384167
712881,2017/1/1 23:55,2017/1/2 0:05,604,7211,Fort York Blvd / Garrison Rd,7193,Queen St W / Gladstone Ave,Member,43.6375,-79.40611111,43.64305556,-79.4275
712882,2017/1/1 23:59,2017/1/2 0:17,1117,7099,Cherry St / Mill St,7121,Jarvis St / Dundas St E,Casual,43.651248,-79.357848,43.657266,-79.374756
712883,2017/1/1 23:59,2017/1/2 0:12,813,7099,Cherry St / Mill St,7121,Jarvis St / Dundas St E,Casual,43.651248,-79.357848,43.657266,-79.374756
712884,2017/1/1 23:59,2017/1/2 0:03,225,7027,Beverly  St / Dundas St W,7032,Augusta Ave / Dundas St W,Member,43.652823,-79.393388,43.652473,-79.401456
712885,2017/1/1 23:59,2017/1/2 0:12,769,7146,Christie St / Benson Ave (Wychwood Barns),7196,Roxton Rd / Harbord St,Member,43.68,-79.425,43.65905,-79.422988
712886,2017/1/2 0:01,2017/1/2 0:14,804,7027,Beverly  St / Dundas St W,7176,Bathurst St / Fort York Blvd,Member,43.652823,-79.393388,43.639179,-79.399595
712887,2017/1/2 0:04,2017/1/2 0:20,989,7074,Spadina Ave / Sussex Ave,7193,Queen St W / Gladstone Ave,Member,43.6500392,-79.3733541,43.64305556,-79.4275
712888,2017/1/2 0:04,2017/1/2 0:06,110,7162,Hayter St / Laplante Ave,7012,Elizabeth St / Edward St (Bus Terminal),Member,43.65916667,-79.38555556,43.656026,-79.385327
712889,2017/1/2 0:05,2017/1/2 0:12,422,7077,College Park South,7067,Yonge St / Harbour St,Member,43.659777,-79.382767,43.643795,-79.375413
712890,2017/1/2 0:05,2017/1/2 0:10,288,7020,Phoebe St / Spadina Ave,7049,Queen St W / Portland St,Member,43.650033,-79.396555,43.6476,-79.4015
712891,2017/1/2 0:05,2017/1/2 0:10,299,7079,McGill St / Church St,7047,University Ave / Gerrard St W,Member,43.660694,-79.379052,43.657763,-79.389165
712892,2017/1/2 0:07,2017/1/2 0:14,410,7042,Sherbourne St / Wellesley St,7006,Bay St / College St (East Side),Member,43.6673,-79.374,43.660439,-79.385525
712893,2017/1/2 0:08,2017/1/2 0:18,611,7171,Ontario Place Blvd / Remembrance Dr,7043,Queens Quay W / Lower Simcoe St,Member,43.6322445,-79.4108105,43.63951,-79.383717
712894,2017/1/2 0:09,2017/1/2 0:29,1214,7097,Riverdale Park North (Broadview Ave),7087,Danforth Ave / Aldridge Ave,Member,43.671172,-79.354704,43.684758,-79.316767
712895,2017/1/2 0:11,2017/1/2 0:22,668,7026,Bay St / St. Joseph St,7022,Simcoe St / Queen St W,Member,43.665527,-79.387499,43.650858,-79.387582
712896,2017/1/2 0:11,2017/1/2 0:22,666,7026,Bay St / St. Joseph St,7022,Simcoe St / Queen St W,Member,43.665527,-79.387499,43.650858,-79.387582
712897,2017/1/2 0:13,2017/1/2 0:38,1473,7177,East Liberty St / Pirandello St,7013,Scott St / The Esplanade,Casual,43.63861111,-79.41472222,43.64656,-79.375274
712898,2017/1/2 0:13,2017/1/2 0:38,1453,7177,East Liberty St / Pirandello St,7013,Scott St / The Esplanade,Casual,43.63861111,-79.41472222,43.64656,-79.375274
712899,2017/1/2 0:14,2017/1/2 0:16,155,7052,Wellington St W / Bay St,7057,Simcoe St / Wellington St W,Member,43.647259,-79.379878,43.6458569,-79.3853654
712900,2017/1/2 0:15,2017/1/2 0:26,691,7188,Exhibition GO (Atlantic Ave),7059,Front St W / Blue Jays Way,Member,43.63666667,-79.41972222,43.643473,-79.390477
712901,2017/1/2 0:19,2017/1/2 0:32,791,7158,King St W / Stafford St,7019,Temperance St / Yonge St,Member,43.6422222,-79.41111111,43.6507021,-79.3800546
712902,2017/1/2 0:20,2017/1/2 0:42,1344,7188,Exhibition GO (Atlantic Ave),7068,Dockside Dr / Queens Quay E (Sugar Beach),Member,43.63666667,-79.41972222,,
712903,2017/1/2 0:23,2017/1/2 0:41,1116,7022,Simcoe St / Queen St W,7161,Beverly St / College St W,Member,43.650858,-79.387582,43.6575,-79.39527778
712904,2017/1/2 0:23,2017/1/2 0:41,1121,7022,Simcoe St / Queen St W,7161,Beverly St / College St W,Member,43.650858,-79.387582,43.6575,-79.39527778
712905,2017/1/2 0:23,2017/1/2 0:43,1181,7172,Strachan Ave / Princes' Blvd,7076,York St / Queens Quay W,Casual,43.635,-79.40888889,43.640132,-79.380464
712906,2017/1/2 0:24,2017/1/2 0:51,1622,7176,Bathurst St / Fort York Blvd,7024,Dundonald St / Church St,Member,43.639179,-79.399595,43.66663,-79.38148
712907,2017/1/2 0:24,2017/1/2 0:43,1131,7172,Strachan Ave / Princes' Blvd,7076,York St / Queens Quay W,Casual,43.635,-79.40888889,43.640132,-79.380464
712908,2017/1/2 0:24,2017/1/2 0:43,1115,7172,Strachan Ave / Princes' Blvd,7076,York St / Queens Quay W,Casual,43.635,-79.40888889,43.640132,-79.380464
712909,2017/1/2 0:26,2017/1/2 0:36,594,7022,Simcoe St / Queen St W,7006,Bay St / College St (East Side),Member,43.650858,-79.387582,43.660439,-79.385525
712911,2017/1/2 0:29,2017/1/2 0:47,1086,7018,Bremner Blvd / Rees St,7077,College Park South,Casual,43.641529,-79.386741,43.659777,-79.382767
712912,2017/1/2 0:29,2017/1/2 0:47,1056,7018,Bremner Blvd / Rees St,7077,College Park South,Casual,43.641529,-79.386741,43.659777,-79.382767
712914,2017/1/2 0:36,2017/1/2 0:46,603,7158,King St W / Stafford St,7102,Nelson St / Duncan St,Member,43.6422222,-79.41111111,43.648711,-79.389728
712915,2017/1/2 0:36,2017/1/2 0:44,494,7188,Exhibition GO (Atlantic Ave),7148,King St W / Joe Shuster Way,Member,43.63666667,-79.41972222,43.639444,-79.423611
712916,2017/1/2 0:38,2017/1/2 0:44,318,7013,Scott St / The Esplanade,7101,Lower Sherbourne St / The Esplanade,Member,43.64656,-79.375274,43.648655,-79.367061
712918,2017/1/2 0:41,2017/1/2 0:51,598,7161,Beverly St / College St W,7026,Bay St / St. Joseph St,Member,43.6575,-79.39527778,43.665527,-79.387499
712917,2017/1/2 0:41,2017/1/2 0:51,587,7161,Beverly St / College St W,7026,Bay St / St. Joseph St,Member,43.6575,-79.39527778,43.665527,-79.387499
712919,2017/1/2 0:43,2017/1/2 1:15,1911,7068,Dockside Dr / Queens Quay E (Sugar Beach),7093,Danforth Ave / Gough Ave,Member,,,43.678401,-79.346289
712920,2017/1/2 0:56,2017/1/2 1:42,2729,7041,Edward St / Yonge St,7069,Queen St W / Spadina Ave,Member,43.656729,-79.382736,43.649147,-79.395504
