station_id,station_name,lat,lon,capacity
7030,Bay St / Wellesley St W,43.664088,-79.387095,51
7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47
7426,Fleet St / Garrison Rd (Fort York),43.636804,-79.408832,42
7037,Bathurst St / Dundas St W,43.6523,-79.4058,40
7398,York St / Harbour St,43.64116,-79.37979,39
7067,Yonge St / Harbour St,43.643795,-79.375413,39
7472,Dundas St E / Victoria St,43.656333,-79.379114,39
7024,Dundonald St / Church St,43.66663,-79.38148,36
7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,35
7021,Bay St / Albert St,43.653264,-79.382458,35
7242,Lakeshore Blvd W / Ontario Dr,43.630254,-79.420317,35
7240,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,34
7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,33
7027,Beverley  St / Dundas St W,43.652823,-79.393388,31
7416,Spadina Ave / Blue Jays Way,43.641705,-79.393295,31
7028,Gould St / Mutual St,43.6582,-79.3768,31
7042,Sherbourne St / Wellesley St E,43.6673,-79.374,31
7451,Western Battery Rd / Pirandello St - SMART,43.640075,-79.414156,31
7168,Queens Quay / Yonge St,43.641646,-79.375308,31
7288,Humber Bay Shores Park West,43.6224434,-79.480284,31
7102,Nelson St / Duncan St,43.648711,-79.389728,31
7020,Phoebe St / Spadina Ave,43.650033,-79.396555,29
7460,High Park Outdoor Pool,43.649217,-79.465319,27
7057,Simcoe St / Wellington St South,43.6458569,-79.3853654,27
7391,Yonge St / Dundas Sq,43.655766,-79.3802,27
7171,Ontario Place Blvd / Lakeshore Blvd W,43.6322445,-79.4108105,27
7033,Union Station,43.645609,-79.380386,27
7175,HTO Park (Queens Quay W),43.63796,-79.387502,27
7053,Metro Hall Plaza,43.645859,-79.38783,27
7052,Wellington St W / Bay St,43.647259,-79.379878,27
7441,Pacific Ave / Glenlake Ave - SMART,43.65716,-79.46478,27
7455,E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,27
7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471,27
7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,27
7428,Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27
7430,Marilyn Bell Park Tennis Court,43.633537,-79.437461,27
7222,Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27
7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,27
7076,York St / Queens Quay W,43.640132,-79.380464,27
7419,Bloor St W / Huron St,43.667023,-79.401805,26
7427,Northern Dancer Blvd / Lakeshore Blvd E,43.663162,-79.309765,26
7440,Martin Goodman Trail / Ontario Dr,43.63121,-79.41414,26
7046,Niagara St / Richmond St W,43.64534,-79.409597,26
7022,Simcoe St / Queen St W,43.650858,-79.387582,26
7418,College Park - Yonge St Entrance,43.65988,-79.38279,25
7389,College Park- Gerrard Entrance,43.658938,-79.383518,25
7045,Bond St / Queen St E,43.653236,-79.376716,25
7443,Dundas St E / George St,43.6574766,-79.373446,25
7298,Bathurst St / Adelaide St W,43.645324,-79.40345,25
7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,25
7258,Queen St E / Larchmount Ave,43.662279,-79.334166,24
7344,Cherry Beach,43.637764,-79.345359,24
7431,Gerrard St E / Leslie St - SMART,43.669813,-79.3335,24
7047,University Ave / Gerrard St W,43.657763,-79.389165,24
7009,King St E / Jarvis St,43.650325,-79.372287,24
7188,Exhibition GO (Atlantic Ave),43.6366666666667,-79.4197222222222,23
7432,Frederick St / King St E,43.651118,-79.369411,23
7216,Wellington St W / Stafford St,43.641281,-79.409339,23
7202,Queen St W / York St (City Hall),43.651667,-79.384167,23
7086,High Park - West Rd,43.6525077,-79.4654233,23
7425,The Queensway at South Kingsway - SMART,43.63632,-79.47307,23
7424,Merton St / Mount Pleasant Rd - SMART,43.697819,-79.38786,23
7423,Merton St / Al Green Ln - SMART,43.696479,-79.394855,23
7309,Queen St. E / Rhodes Ave.,43.666224,-79.317693,23
7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602,23
7322,King St W / Brant St,43.645062,-79.397345,23
7359,Rosedale Park (20 Schofield Ave),43.682645,-79.377557,23
7180,Lansdowne Subway Station,43.6587734,-79.443054,23
7412,King St W / Crawford St - SMART,43.6417852,-79.4131148,23
7332,200 Bloor St. E.,43.671561,-79.38117,23
7407,University Ave / Queen St W,43.65158,-79.38655,23
7164,Gould St / Yonge St (Ryerson University),43.657424,-79.381019,23
7406,Victoria St / Queen St E,43.65294,-79.3783,23
7395,Dentonia Park,43.694341,-79.291416,23
7161,Beverley St / College St,43.6575,-79.39527777777778,23
7154,Bathurst Subway Station,43.6666667,-79.41166666666668,23
7385,20 Charles St E,43.6691099,-79.38551,23
7134,Marlborough Ave / Yonge St,43.68,-79.391111,23
7136,Queen St W / Close Ave,43.640634,-79.435841,23
7349,Gamble Ave / Broadview Ave,43.689211,-79.35438,23
7400,Polson Pier,43.641675,-79.354006,23
7408,University Ave / Armoury St - SMART,43.65263,-79.38766,23
7031,Jarvis St / Isabella St,43.668991,-79.379385,23
7056,Parliament St / Gerrard St,43.662132,-79.3656796,23
7041,Edward St / Yonge St,43.656729,-79.382736,23
7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249,23
7447,Trent Ave / Danforth Ave - SMART,43.689293,-79.295895,23
7474,Clarence Square,43.64407,-79.3929,23
7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327,23
7035,Queen St W / Ossington Ave,43.643975,-79.419576,23
7018,Bremner Blvd / Rees St,43.641529,-79.386741,23
7457,Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23
7156,Salem Ave / Bloor St W,43.6608333,-79.43166666666667,22
7049,Queen St W / Portland St,43.6476,-79.4015,22
7461,High Park Amphitheatre,43.645653,-79.464366,22
7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,22
7411,Little Norway Park,43.635023,-79.399505,22
7415,Keele St / Vine Ave - SMART,43.66686,-79.46526,22
7486,Gerrard St E / Ted Reeve Dr,43.684261,-79.299332,22
7469,Wellington St W / York St,43.646734,-79.38301,22
7016,Bay St / Queens Quay W (Ferry Terminal),43.640823,-79.376265,22
7289,Humber Bay Shores Park East,43.6308933,-79.4722622,22
7366,Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,20
7382,Simcoe St / Adelaide St W,43.6481303,-79.38632,20
7377,Balliol St / Yonge St  SMART,43.6978701,-79.39419,20
7248,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448,20
7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20
7497,128 Sterling Ave - SMART,43.654004,-79.444792,20
7263,Walton St / Elizabeth St - SMART,43.657838,-79.38631,20
7392,Woodbine Subway Green P SMART,43.686829,-79.311073,20
7496,Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,20
7273,Bay St / Charles St - SMART,43.668153,-79.38891,20
7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171,20
7282,Adelaide St W / Bay St - SMART,43.650152,-79.379856,20
7477,Antler St / Campbell Ave - SMART,43.664182,-79.449066,20
7503,Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,20
7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,20
7501,Humberside Grounds - SMART,43.65917,-79.46997,20
7452,Bleecker St / St James Ave,43.669232,-79.374495,20
7444,Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20
7420,Barton St / Howland St - SMART,43.66842,-79.410585,20
7465,Russell Hill Rd / St Clair Ave W - SMART,43.685569,-79.408019,19
7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949,19
7199,College St / Markham St,43.6563888888889,-79.4091666666667,19
7198,Queen St W / Cowan Ave,43.6409,-79.432837,19
7064,51 Parliament St,43.65205,-79.362198,19
7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19
7297,Havelock St / Dufferin Park,43.657343,-79.43112,19
7492,Lakeshore Blvd E / Bonnycastle St - SMART,43.646752,-79.364303,19
7010,King St W / Spadina Ave,43.645323,-79.395003,19
7489,Sumach St  / Queen St E,43.656638,-79.358749,19
7320,Front St W / University Ave (1),43.6451635,-79.3831757,19
7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275,19
7182,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,19
7323,457 King St. W. at Spadina,43.6452091,-79.3960744,19
7063,Queen's Park / Bloor St W,43.668456,-79.393899,19
7179,Bloor GO / UP Station (West Toronto Railpath),43.6575,-79.4502777777778,19
7324,King St W / Charlotte St (West),43.645572,-79.39399,19
7510,Princes' Blvd / Nunavut Rd,43.633225,-79.414319,19
7176,Bathurst St / Fort York Blvd,43.639179,-79.399595,19
7019,Temperance St. Station,43.6507021,-79.3800546,19
7204,College St / Crawford St,43.655,-79.418889,19
7326,Davenport Rd / Lansdowne Ave.,43.671526,-79.44874,19
7207,Dundas St W / Crawford St,43.649722,-79.416944,19
7002,St. George St / Bloor St W,43.667333,-79.399429,19
7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19
7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315,19
7089,Church St  / Wood St,43.662712,-79.379903,19
7259,Lower Spadina Ave / Lakeshore Blvd,43.638497,-79.39192,19
7015,King St W / Bay St (West Side),43.64852,-79.380576,19
7228,Queen St W / Roncesvalles Ave,43.638399,-79.4464436,19
7445,Eastwood Rd / Coxwell Ave - SMART,43.673118,-79.318651,19
7226,Lakeshore Blvd W / The Boulevard Club,43.636731,-79.444966,19
7225,Lakeshore Blvd W / Windermere Ave,43.634896,-79.467763,19
7224,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,19
7446,Orchard Park,43.66908,-79.3149,19
7221,High Park Subway Station,43.6543604,-79.4655296,19
7220,Lakeshore Blvd W / Ellis Ave,43.635932,-79.465083,19
7217,Soho St / Queen St W,43.6494896,-79.393535,19
7509,Ontario St / King St E,43.651814,-79.366194,19
7096,Boston Ave / Queen St E,43.661508,-79.338931,19
7448,Goodwood Park Ct / Dentonia Park - SMART,43.694826,-79.295208,19
7209,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,19
7478,Ellis Ave / The Queensway,43.63855,-79.46693,19
7177,East Liberty St / Pirandello St,43.6386111111111,-79.4147222222222,19
7173,Cariboo St / Rail Path,43.66666667,-79.45833333333334,19
7404,Roehampton Ave / Mount Pleasant Rd - SMART,43.70942,-79.39139,19
7172,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,19
7354,Tommy Thompson Park (Leslie Street Spit),43.651737,-79.32325,19
7357,Lakeshore Blvd E /Leslie St,43.659195,-79.329196,19
7007,College St / Huron St,43.658148,-79.398167,19
7361,Hocken Ave./Vaughan Rd.,43.6817346,-79.4184725,19
7362,St Clair Ave W / Bathurst St.,43.683296,-79.418734,19
7364,Queen St E / Nursewood Rd (Neville Park Loop),43.673831,-79.281455,19
7365,Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,19
7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,19
7372,King St W / Portland St,43.6442859,-79.40074,19
7351,Pretoria Av / Broadview Av,43.6783213,-79.35822,19
7403,Lascelles Blvd / Eglinton Ave W - SMART,43.70547,-79.40355,19
7374,Frederick St / The Esplanade,43.6487245,-79.36839,19
7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,19
7118,King St W / Bay St (East Side),43.648575,-79.380042,19
7381,Roehampton Ave / Yonge St,43.7080145,-79.39826,19
7013,Scott St / The Esplanade,43.64656,-79.375274,19
7399,Lower Jarvis / Queens Quay E,43.64422,-79.36927,19
7466,Glendonwynne Ave / Bloor St W - SMART,43.65182,-79.47421,19
7124,Dundas St E / Broadview Ave,43.662365,-79.351104,19
7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307,19
7079,McGill St / Church St,43.660694,-79.379052,19
7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,19
7008,Wellesley St / Queen's Park Cres,43.663376,-79.392125,19
7336,Queen St E / Alton Av,43.663912,-79.327987,19
7036,Trinity St /Front St E,43.651318,-79.36023,19
7060,Princess St / Adelaide St E,43.652123,-79.367139,19
7331,Coxwell Ave / Plains Rd,43.69595,-79.328535,19
7409,Isabella St / Church St - SMART,43.66834,-79.38235,19
7039,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,19
7329,Crawford St / Queen St W,43.645665,-79.415345,19
7333,King St W / Charlotte St (East),43.6456754,-79.393645,19
7436,Shaw St / Dupont St - SMART,43.67072,-79.42677,19
7155,Bathurst St / Lennox St,43.663808,-79.410491,19
7040,Euclid Ave / Bloor St W,43.664467,-79.414783,19
7153,Bloor St W / Christie St,43.6638889,-79.41888888888889,19
7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146,19
7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19
7061,Dalton Rd / Bloor St W,43.6662942,-79.4066433,19
7468,Front St / Simcoe St,43.6442,-79.38702,18
7434,Via Italia / Mackay Ave - SMART,43.676697,-79.445029,18
7251,The Royal Ontario Museum (Bloor St Entrance),43.668561,-79.394403,18
7505,Ontario St / Adelaide St E -SMART,43.652458,-79.366433,18
7321,Front St W / University Ave (2),43.6452972,-79.3827914,18
7410,Howard St / Rose Ave - SMART,43.671278,-79.372127,18
7353,Fulton Ave / Pape Ave,43.68395,-79.347046,18
7271,Yonge St / Alexander St - SMART,43.662862,-79.383572,18
7348,Pape Ave / Gamble Ave,43.690237,-79.350119,18
7303,Queen St. E / Woodward Av,43.665269,-79.319796,18
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,18
7286,Gerrard St E / Broadview - SMART,43.665656,-79.352055,18
7283,Front St W / Bay St (South Side),43.64595,-79.378761,18
7252,Robert St / Bloor St W - SMART,43.665846,-79.404998,18
7151,Essex St / Christie St,43.6686111,-79.42027777777778,18
7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,18
7231,Wright / Sorauren (Sorauren Park) - SMART,43.646677,-79.442741,18
7072,Fleet St / Bathurst St,43.636611,-79.400042,18
7077,College Park South,43.659777,-79.382767,18
7005,King St W / York St,43.6480008,-79.383177,18
7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,18
7126,Yonge St / Yorkville Ave,43.671944,-79.387778,17
7491,D'Arcy St / Spadina Ave - SMART,43.654074,-79.398115,17
7328,Roxborough St W / Yonge St,43.678077,-79.390328,17
7167,Queen St E / George St (Moss Park),43.6544444,-79.3711111111111,17
