station_id,station_name,lat,lon,capacity
7358,Gailbraith Rd / King’s College Cr. (U of T),43.660382,-79.3954,17
7360,Concord Av / Dewson St,43.656945,-79.424911,17
7473,Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,17
7475,Jarvis St / Richmond St E,43.652777,-79.372637,17
7014,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17
7093,Danforth Ave / Gough Ave,43.678401,-79.346289,17
7051,Wellesley St E / Yonge St (Green P),43.66506,-79.38357,17
7066,Willcocks St / St. George St,43.662085,-79.397735,17
7453,Jarvis St / Maitland Pl,43.664736,-79.377579,17
7463,Adelaide St W / Brant St,43.6462574,-79.3973381,17
7462,Richmond St E / Yonge St,43.651838,-79.378743,17
7293,College St / McCaul St,43.65906,-79.393771,17
7058,Huron/ Harbord St,43.6637,-79.400053,17
7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173,16
7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16
7244,Dufferin Gate - SMART,43.633473,-79.425679,16
7470,York St / Lakeshore Blvd W,43.64196,-79.380806,16
7422,Tyndall Ave / King St W - SMART,43.638426,-79.429142,16
7386,D'Arcy St. /McCaul St. SMART,43.655227,-79.39201,16
7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,16
7369,Dupont St / Emerson Ave SMART,43.667266,-79.443946,16
7255,Stewart St / Bathurst St  - SMART,43.643307,-79.402176,16
7484,Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,16
7233,King / Cowan Ave - SMART,43.637922,-79.431734,16
7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16
7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,16
7284,York St / King St W - SMART,43.648,-79.3834,16
7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725,16
7238,Sorauren/Geoffrey (Sorauren Park) - SMART,43.649172,-79.4445087,16
7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,16
7267,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,16
7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,16
7402,Wellington St W / Bathurst St - SMART,43.6426245,-79.4024594,15
7127,Bay St / Davenport Rd,43.672829,-79.390592,15
7123,424 Wellington St W,43.643834,-79.396649,15
7122,Niagara St / Tecumseth St,43.641389,-79.404444,15
7121,Jarvis St / Dundas St E,43.657266,-79.374756,15
7476,Symington Ave / Dupont St - SMART,43.665538,-79.451263,15
7119,Sumach St / Carlton St. (Riverdale Farm),43.665867,-79.362506,15
7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,15
7128,Yonge St / Aylmer Ave,43.675492,-79.388858,15
7117,Castle Frank Station,43.674083,-79.368579,15
7116,Parliament St / Bloor St E,43.671827,-79.371849,15
7115,Howard St / Sherbourne St,43.6712581,-79.376367,15
7114,Carlton St / Parliament St,43.664524,-79.36793,15
7113,Parliament St / Aberdeen Ave,43.665278,-79.368333,15
7001,Lower Jarvis St / The Esplanade,43.647992,-79.370907,15
7388,Broadview Ave / Danforth Ave,43.6772,-79.35858,15
7383,12 Harbour St,43.6425636,-79.3762,15
7108,Front St E / Cherry St,43.652686,-79.358395,15
7034,Church St / Bloor St E,43.671389,-79.382919,15
7130,Davenport Rd / Bedford Rd,43.6743985,-79.3986601,15
7270,Church St / Dundas St E - SMART,43.657024,-79.377257,15
7379,Lawton Blvd / Yonge St,43.6910667,-79.39535,15
7378,Yonge St / Davisville Ave,43.6975969,-79.39654,15
7131,Taddle Creek Park,43.66986,-79.398443,15
7032,Augusta Ave / Dundas St W,43.652473,-79.401456,15
7479,Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,15
7373,George St / King St E,43.6509552,-79.3707,15
7135,Hanna Ave / Liberty St,43.638333,-79.419722,15
7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,15
7138,Davenport Rd / Christie St,43.675278,-79.423889,15
7139,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15
7140,Macpherson Ave / Spadina Rd,43.675791,-79.40698,15
7110,Queen St E / Berkeley St,43.6552778,-79.36583333333333,15
7413,Dundas St W / Watkinson Ave - SMART,43.66478,-79.45991,15
7142,Bridgeman Ave / Bathurst St,43.674444,-79.414722,15
7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961,15
7237,Ward Ave / Wallace Ave,43.662251,-79.446036,15
7243,Exhibition GO Station,43.6356551,-79.4184785,15
7065,Dundas St E / Parliament St,43.659575,-79.365769,15
7454,Pottery Rd / Lower Don River Trail - SMART,43.688148,-79.362101,15
7003,Madison Ave / Bloor St W,43.667158,-79.402761,15
7055,Jarvis St / Carlton St,43.66207,-79.37617,15
7450,Carlaw Ave / Danforth Ave - SMART,43.678285,-79.347346,15
7449,Cosburn Ave / Cedarvale Ave - SMART,43.697139,-79.31469,15
7467,Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,15
7083,Danforth Ave / Barrington Ave,43.688325,-79.300463,15
7085,Danforth Ave / Westlake Ave,43.687323,-79.304848,15
7438,High Park Subway - SMART,43.65389,-79.4675,15
7437,Concord Ave / Bloor St W - SMART,43.66189,-79.42679,15
7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222,15
7433,Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,15
7414,Keele St / Annette St - SMART,43.66402,-79.46418,15
7090,Danforth Ave / Lamb Ave,43.681991,-79.329455,15
7471,Lakeshore Blvd W / Louisa St - SMART,43.61868,-79.48674,15
7092,Pape Subway Green P,43.680223,-79.344062,15
7429,Woodbine Subway Station - SMART,43.686442,-79.313404,15
7044,Church St / Alexander St,43.663722,-79.380288,15
7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667,15
7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704,15
7098,Riverdale Park South (Broadview Ave),43.667819,-79.35347,15
7099,Cherry St / Mill St,43.651248,-79.357848,15
7104,King St E / River St,43.657071,-79.356598,15
7105,Queen St E / Sackville St,43.6561111,-79.36138888888888,15
7038,Dundas St W / Yonge St,43.656094,-79.381484,15
7106,Mill St / Tannery Rd,43.652219,-79.354455,15
7107,Cherry St / Distillery Ln,43.650279,-79.356832,15
7363,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,15
7137,Davenport Rd / Bathurst St,43.676667,-79.416111,15
7174,Bloor St W / Dundas St W,43.6563889,-79.45166666666667,15
7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15
7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,15
7335,Bay St / Bloor St W (West Side),43.669244,-79.3894,15
7334,Simcoe St / Wellington St North,43.6462176,-79.3855048,15
7163,Yonge St / Wood St,43.6622222,-79.3825,15
7029,Bay St / Bloor St W (East Side),43.66943,-79.38915,15
7178,Dundas St W / Edna Ave,43.657192,-79.452559,15
7181,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,15
7183,St Clarens Ave / College St,43.651238,-79.43868,15
7487,Eastwood Rd / Woodbine Ave - SMART,43.676216,-79.309395,15
7189,Augusta Ave / Denison Sq,43.653766,-79.4016759,15
7318,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,15
7190,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,15
7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15
7026,Bay St / St. Joseph St,43.665527,-79.387499,15
7314,Queen St. E / Eastern Ave,43.667208,-79.312315,15
7313,Coxwell Ave/  Lakeshore Blvd E,43.662771,-79.315223,15
7260,Spadina Ave / Adelaide St W,43.646688,-79.395267,15
7311,Sherbourne St / Isabella St,43.669576,-79.375961,15
7192,Harbord St / Clinton St,43.660414,-79.415646,15
7299,Mill St / Parliament St,43.650256,-79.36163,15
7193,Queen St W / Gladstone Ave,43.6430555555556,-79.4275,15
7504,Gerrard St E / Victoria Park Ave - SMART,43.686962,-79.286864,15
7291,Lakeshore Blvd E / Parliament St,43.647562,-79.36138,15
7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15
7205,Rusholme Park Cres / College St,43.65277778,-79.42972222,15
7211,Fort York Blvd / Garrison Rd,43.6375,-79.40611111111112,15
7141,Bridgeman Ave / Kendal Ave,43.675556,-79.410278,15
7340,Blake St / Boultbee Ave,43.672453,-79.338259,15
7158,King St W / Stafford St,43.6422222,-79.41111111111111,15
7143,Kendal Ave / Bernard Ave,43.671513,-79.408317,15
7144,Palmerston Ave / Vermont Ave,43.671389,-79.416389,15
7355,Beltline Trail / Chaplin Cres.,43.704461,-79.423122,15
7148,King St W / Joe Shuster Way,43.639444,-79.423611,15
7059,Front St W / Blue Jays Way,43.643473,-79.390477,15
7157,Dufferin St / Bloor St,43.66083333333333,-79.43583333333333,15
7347,Regal Rd / Dufferin St,43.673939,-79.441159,15
7346,Logan Av / Gerrard St E,43.6672144,-79.3452697,15
7345,Cherry Beach Sports Field (55 Unwin Ave),43.640757,-79.343144,15
7147,King St W / Fraser Ave,43.6394444,-79.42527777777778,15
7160,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,15
7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,15
7269,Toronto Eaton Centre (Yonge St),43.655431,-79.380653,14
7481,Westmount Ave / St Clair Ave W - SMART,43.67851,-79.44215,14
7356,King St E / Ontario St.,43.651885,-79.3649,14
7301,Primrose Ave / Davenport Rd,43.67142,-79.445947,14
7442,Lonsdale Rd / Spadina Rd,43.688526,-79.412903,14
7162,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556,14
7074,King St E / Church St,43.65003919999999,-79.3733541,14
7246,Yonge St / Bloor St,43.669969,-79.386532,14
7480,Neil McLellan Park - SMART,43.65143,-79.47779,14
7502,University Ave / College St (East),43.65995,-79.38964,14
7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,14
7170,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,14
7485,Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,13
7206,Claremont St / Dundas St W,43.651281,-79.411717,13
7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796,12
7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,12
7229,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787,12
7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12
7292,Granby St / Church St - SMART,43.6605302,-79.3787235,12
7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,12
7249,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,12
7277,Chorley Park - SMART,43.6856,-79.3718,12
7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596,12
7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,12
7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,12
7241,519 Church St - SMART,43.666805,-79.381288,12
7254,Borden St / Bloor St W - SMART,43.665461,-79.40848,12
7384,Cumberland Ave / Bay St SMART,43.6704537,-79.39014,12
7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655,12
7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,12
7327,Davenport Rd / Oakwood Rd - SMART,43.674453,-79.43439,12
7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,12
7250,St. George St / Russell St - SMART,43.660296,-79.397107,12
7253,John St  / Mercer St - SMART,43.6461,-79.3895,12
7506,Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,12
7483,Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12
7493,Sackville St / Eastern Ave - SMART,43.653809,-79.3595,12
7054,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,11
7482,Danforth Ave / Sibley Ave - SMART,43.690111,-79.292634,11
7023,College St / Borden St,43.6571,-79.4056,11
7488,Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11
7006,Bay St / College St (East Side),43.660439,-79.385525,11
7011,Wellington St W / Portland St,43.642982,-79.399256,11
7017,Widmer St / Adelaide St W,43.6475076,-79.3914841,11
7133,Summerhill Station,43.681944,-79.390556,11
7459,St Clair Ave W / Winona Ave - SMART,43.680466,-79.432522,11
7152,Ossington Ave / Bloor St W,43.661705,-79.425734,11
7338,Logan Ave / Bain Ave,43.6720273,-79.3470557,11
7169,Front St W / Bay St (North Side),43.646162,-79.378912,11
7330,Lee Ave / Queen St E,43.669863,-79.297786,11
7184,Ossington Ave / College St,43.6544915,-79.422634,11
7319,Lakeshore Blvd E / Knox Ave,43.660206,-79.3244,11
7315,Queen St E / Hammersmith Ave,43.671349,-79.29451,11
7312,Amelia St. / Sumach St.,43.66852,-79.363525,11
7191,Central Tech  (Harbord St),43.661975,-79.407896,11
7302,Winona Dr / Davenport Rd,43.674923,-79.430465,11
7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,11
7195,Ulster St / Bathurst St,43.66,-79.4088888888889,11
7196,Roxton Rd / Harbord St,43.65905,-79.422988,11
7197,Queen St W / Dovercourt Rd,43.6436111111111,-79.4225,11
7208,80 Clinton St (North of College),43.656296,-79.414663,11
7276,Bloor St W / Balmuto St,43.669903,-79.387802,11
7275,Queen St W / James St,43.652276,-79.380701,11
7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,11
7458,Church St / Lombard St,43.651678,-79.375233,11
7342,Morse St / Eastern Ave,43.657991,-79.340075,11
7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767,11
7070,25 York St – Union Station South,43.643667,-79.380414,11
7375,Front St E / Scott St,43.6476616,-79.37549,11
7129,Davenport Rd / Avenue Rd,43.674991,-79.396273,11
7120,Gerrard St E / River St,43.663993,-79.358534,11
7111,King St W / Douro St,43.640885,-79.416379,11
7417,King St W / Jordan St,43.648928,-79.378623,11
7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,11
7062,University Ave / College St (West),43.659226,-79.390213,11
7091,Donlands Station,43.681126,-79.337779,11
7456,Belmont St / Davenport Rd - SMART,43.674788,-79.392492,11
7069,Queen St W / Spadina Ave,43.649147,-79.395504,11
7084,High Park - Grenadier Cafe,43.645599,-79.4657123,11
7078,College St / Major St,43.6576,-79.4032,11
7004,University Ave / Elm St,43.656518,-79.389099,10
7149,Yarmouth Rd / Christie St,43.67,-79.42083333333333,10
7435,Rushton Rd / St Clair Ave W - SMART,43.68114,-79.4277,10
7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838,9
7132,Kendal Ave / Spadina Rd,43.670318,-79.405181,9
7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,9
7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789,8
7368,Lisgar St / Dundas St SMART,43.6493472,-79.42668,8
7094,Chester Station (Green P),43.6784556,-79.351014,7
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,0
