Date/Time,Year,Month,Day,Mean Temp (C),Max Temp (C),Min Temp (C),Total Rain (mm),Total Snow (cm),Total Precip (mm),season
31-Jan-17,"2,017",1,31,-4,-2,-6,0,2,2,Winter
30-Jan-17,"2,017",1,30,-8,-5,-11,0,0,0,Winter
29-Jan-17,"2,017",1,29,-5,-2,-7,0,0,0,Winter
28-Jan-17,"2,017",1,28,-2,-1,-3,0,1,0,Winter
27-Jan-17,"2,017",1,27,0,2,-2,0,0,0,Winter
26-Jan-17,"2,017",1,26,2,4,0,2,0,2,Winter
25-Jan-17,"2,017",1,25,2,5,-1,1,0,1,Winter
24-Jan-17,"2,017",1,24,0,1,-1,0,0,0,Winter
23-Jan-17,"2,017",1,23,2,4,1,0,0,0,Winter
22-Jan-17,"2,017",1,22,4,5,2,0,0,0,Winter
21-Jan-17,"2,017",1,21,4,6,2,0,0,0,Winter
20-Jan-17,"2,017",1,20,2,4,1,0,0,0,Winter
19-Jan-17,"2,017",1,19,2,3,1,0,0,0,Winter
18-Jan-17,"2,017",1,18,2,3,1,0,0,0,Winter
17-Jan-17,"2,017",1,17,1,2,0,12,0,12,Winter
16-Jan-17,"2,017",1,16,-2,3,-6,0,0,0,Winter
15-Jan-17,"2,017",1,15,-4,0,-7,0,0,0,Winter
14-Jan-17,"2,017",1,14,-6,-3,-9,0,0,0,Winter
13-Jan-17,"2,017",1,13,-5,-2,-9,0,0,0,Winter
12-Jan-17,"2,017",1,12,3,9,-2,10,0,10,Winter
11-Jan-17,"2,017",1,11,4,7,1,6,0,6,Winter
10-Jan-17,"2,017",1,10,2,8,-3,11,7,19,Winter
09-Jan-17,"2,017",1,9,-6,-3,-10,0,0,0,Winter
08-Jan-17,"2,017",1,8,-11,-9,-13,0,0,0,Winter
07-Jan-17,"2,017",1,7,-11,-8,-14,0,0,0,Winter
06-Jan-17,"2,017",1,6,-10,-7,-13,0,0,0,Winter
05-Jan-17,"2,017",1,5,-9,-7,-12,0,0,0,Winter
04-Jan-17,"2,017",1,4,-3,4,-9,0,0,0,Winter
03-Jan-17,"2,017",1,3,3,4,2,16,0,16,Winter
02-Jan-17,"2,017",1,2,0,5,-4,0,0,0,Winter
01-Jan-17,"2,017",1,1,0,2,-3,0,0,0,Winter
28-Feb-17,"2,017",2,28,5,9,2,3,0,3,Winter
27-Feb-17,"2,017",2,27,5,9,1,0,0,0,Winter
26-Feb-17,"2,017",2,26,-1,3,-4,0,0,0,Winter
25-Feb-17,"2,017",2,25,3,8,-3,12,0,12,Winter
24-Feb-17,"2,017",2,24,4,5,3,7,0,7,Winter
23-Feb-17,"2,017",2,23,11,18,4,0,0,0,Winter
22-Feb-17,"2,017",2,22,6,8,3,0,0,0,Winter
21-Feb-17,"2,017",2,21,3,6,1,1,0,1,Winter
20-Feb-17,"2,017",2,20,2,5,-1,0,0,0,Winter
19-Feb-17,"2,017",2,19,7,12,2,0,0,0,Winter
18-Feb-17,"2,017",2,18,4,12,-4,0,0,0,Winter
17-Feb-17,"2,017",2,17,-3,0,-7,0,0,0,Winter
16-Feb-17,"2,017",2,16,-7,-3,-10,0,0,0,Winter
15-Feb-17,"2,017",2,15,-2,2,-6,0,0,0,Winter
14-Feb-17,"2,017",2,14,-2,4,-7,0,0,0,Winter
13-Feb-17,"2,017",2,13,-4,-1,-6,0,0,0,Winter
12-Feb-17,"2,017",2,12,-2,2,-5,0,16,14,Winter
11-Feb-17,"2,017",2,11,0,4,-4,0,0,0,Winter
10-Feb-17,"2,017",2,10,-5,-2,-8,0,4,4,Winter
09-Feb-17,"2,017",2,9,-8,-4,-12,0,0,0,Winter
08-Feb-17,"2,017",2,8,-2,4,-8,0,0,0,Winter
07-Feb-17,"2,017",2,7,1,4,-2,15,0,15,Winter
06-Feb-17,"2,017",2,6,-2,2,-6,0,0,0,Winter
05-Feb-17,"2,017",2,5,-2,0,-3,0,1,1,Winter
04-Feb-17,"2,017",2,4,-6,-2,-9,0,0,0,Winter
03-Feb-17,"2,017",2,3,-7,-5,-9,0,0,0,Winter
02-Feb-17,"2,017",2,2,-5,-3,-7,0,0,0,Winter
01-Feb-17,"2,017",2,1,-1,2,-5,0,0,0,Winter
31-Mar-17,"2,017",3,31,3,4,1,10,0,10,Spring
30-Mar-17,"2,017",3,30,2,4,0,6,2,12,Spring
29-Mar-17,"2,017",3,29,6,11,0,0,0,0,Spring
28-Mar-17,"2,017",3,28,6,10,2,0,0,0,Spring
27-Mar-17,"2,017",3,27,11,16,6,2,0,2,Spring
26-Mar-17,"2,017",3,26,3,6,1,3,0,3,Spring
25-Mar-17,"2,017",3,25,3,4,1,8,0,8,Spring
24-Mar-17,"2,017",3,24,8,15,1,8,0,8,Spring
23-Mar-17,"2,017",3,23,-3,3,-9,0,0,0,Spring
22-Mar-17,"2,017",3,22,-5,-2,-9,0,0,0,Spring
21-Mar-17,"2,017",3,21,4,12,-4,0,0,0,Spring
20-Mar-17,"2,017",3,20,3,7,-1,0,0,0,Spring
19-Mar-17,"2,017",3,19,3,7,-1,0,0,0,Spring
18-Mar-17,"2,017",3,18,1,3,0,0,0,1,Spring
17-Mar-17,"2,017",3,17,-1,6,-7,0,0,0,Spring
16-Mar-17,"2,017",3,16,-3,2,-7,0,0,0,Spring
15-Mar-17,"2,017",3,15,-6,-3,-10,0,1,1,Spring
14-Mar-17,"2,017",3,14,-10,-8,-12,0,1,1,Spring
13-Mar-17,"2,017",3,13,-9,-6,-11,0,2,2,Spring
12-Mar-17,"2,017",3,12,-9,-4,-13,0,0,0,Spring
11-Mar-17,"2,017",3,11,-10,-6,-13,0,0,0,Spring
10-Mar-17,"2,017",3,10,-6,-1,-10,0,0,0,Spring
09-Mar-17,"2,017",3,9,0,3,-2,0,0,0,Spring
08-Mar-17,"2,017",3,8,5,10,1,0,0,0,Spring
07-Mar-17,"2,017",3,7,9,13,5,,,,Spring
06-Mar-17,"2,017",3,6,2,6,-2,0,0,0,Spring
05-Mar-17,"2,017",3,5,-7,-2,-12,0,0,0,Spring
04-Mar-17,"2,017",3,4,-10,-7,-12,0,0,0,Spring
03-Mar-17,"2,017",3,3,-8,-5,-10,0,0,0,Spring
02-Mar-17,"2,017",3,2,-5,-2,-7,0,0,0,Spring
01-Mar-17,"2,017",3,1,5,14,-4,20,0,20,Spring
30-Apr-17,"2,017",4,30,6,8,4,14,0,14,Spring
29-Apr-17,"2,017",4,29,10,15,6,0,0,0,Spring
28-Apr-17,"2,017",4,28,14,19,8,0,0,0,Spring
27-Apr-17,"2,017",4,27,17,26,9,5,0,5,Spring
26-Apr-17,"2,017",4,26,12,17,8,0,0,0,Spring
25-Apr-17,"2,017",4,25,8,11,6,4,0,4,Spring
24-Apr-17,"2,017",4,24,9,13,6,0,0,0,Spring
23-Apr-17,"2,017",4,23,11,20,2,0,0,0,Spring
22-Apr-17,"2,017",4,22,9,13,4,0,0,0,Spring
21-Apr-17,"2,017",4,21,9,12,6,0,0,0,Spring
20-Apr-17,"2,017",4,20,7,8,5,25,0,25,Spring
19-Apr-17,"2,017",4,19,14,22,6,1,0,1,Spring
18-Apr-17,"2,017",4,18,5,10,0,0,0,0,Spring
17-Apr-17,"2,017",4,17,7,12,1,0,0,0,Spring
16-Apr-17,"2,017",4,16,16,22,10,3,0,3,Spring
15-Apr-17,"2,017",4,15,12,20,4,6,0,6,Spring
14-Apr-17,"2,017",4,14,9,15,3,0,0,0,Spring
13-Apr-17,"2,017",4,13,8,14,1,0,0,0,Spring
12-Apr-17,"2,017",4,12,5,8,1,0,0,0,Spring
11-Apr-17,"2,017",4,11,14,20,8,2,0,2,Spring
10-Apr-17,"2,017",4,10,17,23,10,4,0,4,Spring
09-Apr-17,"2,017",4,9,12,20,4,0,0,0,Spring
08-Apr-17,"2,017",4,8,7,13,0,0,0,0,Spring
07-Apr-17,"2,017",4,7,2,5,-1,0,2,2,Spring
06-Apr-17,"2,017",4,6,4,7,1,28,0,28,Spring
05-Apr-17,"2,017",4,5,7,10,5,0,0,0,Spring
04-Apr-17,"2,017",4,4,8,12,5,12,0,12,Spring
03-Apr-17,"2,017",4,3,9,12,6,6,0,6,Spring
02-Apr-17,"2,017",4,2,9,16,2,0,0,0,Spring
01-Apr-17,"2,017",4,1,6,11,1,0,0,0,Spring
31-May-17,"2,017",5,31,17,23,11,0,0,0,Spring
30-May-17,"2,017",5,30,18,24,12,10,0,10,Spring
29-May-17,"2,017",5,29,20,26,14,1,0,1,Spring
28-May-17,"2,017",5,28,16,21,11,0,0,0,Spring
27-May-17,"2,017",5,27,16,19,12,0,0,0,Spring
26-May-17,"2,017",5,26,15,18,12,4,0,4,Spring
25-May-17,"2,017",5,25,13,16,11,45,0,45,Spring
24-May-17,"2,017",5,24,18,23,13,1,0,1,Spring
23-May-17,"2,017",5,23,16,23,9,0,0,0,Spring
22-May-17,"2,017",5,22,14,18,10,0,0,0,Spring
21-May-17,"2,017",5,21,12,13,10,12,0,12,Spring
20-May-17,"2,017",5,20,12,16,7,0,0,0,Spring
19-May-17,"2,017",5,19,13,17,9,0,0,0,Spring
18-May-17,"2,017",5,18,23,30,17,2,0,2,Spring
17-May-17,"2,017",5,17,20,30,9,0,0,0,Spring
16-May-17,"2,017",5,16,12,16,8,1,0,1,Spring
15-May-17,"2,017",5,15,13,20,6,0,0,0,Spring
14-May-17,"2,017",5,14,12,18,6,1,0,1,Spring
13-May-17,"2,017",5,13,12,17,8,1,0,1,Spring
12-May-17,"2,017",5,12,10,15,6,0,0,0,Spring
11-May-17,"2,017",5,11,10,14,7,0,0,0,Spring
10-May-17,"2,017",5,10,8,11,4,0,0,0,Spring
09-May-17,"2,017",5,9,7,11,2,0,0,0,Spring
08-May-17,"2,017",5,8,7,12,2,0,0,0,Spring
07-May-17,"2,017",5,7,7,11,3,0,0,0,Spring
06-May-17,"2,017",5,6,6,7,5,1,0,1,Spring
05-May-17,"2,017",5,5,8,10,6,22,0,22,Spring
04-May-17,"2,017",5,4,8,11,5,20,0,20,Spring
03-May-17,"2,017",5,3,10,15,4,0,0,0,Spring
02-May-17,"2,017",5,2,9,11,6,1,0,1,Spring
01-May-17,"2,017",5,1,10,15,5,19,0,19,Spring
30-Jun-17,"2,017",6,30,24,28,20,13,0,13,Summer
29-Jun-17,"2,017",6,29,21,28,15,4,0,4,Summer
28-Jun-17,"2,017",6,28,18,25,12,1,0,1,Summer
27-Jun-17,"2,017",6,27,16,21,11,4,0,4,Summer
26-Jun-17,"2,017",6,26,17,22,12,2,0,2,Summer
25-Jun-17,"2,017",6,25,18,22,14,1,0,1,Summer
24-Jun-17,"2,017",6,24,20,24,15,0,0,0,Summer
23-Jun-17,"2,017",6,23,21,25,18,36,0,36,Summer
22-Jun-17,"2,017",6,22,19,25,13,4,0,4,Summer
21-Jun-17,"2,017",6,21,18,24,12,0,0,0,Summer
20-Jun-17,"2,017",6,20,19,24,13,4,0,4,Summer
19-Jun-17,"2,017",6,19,22,27,17,0,0,0,Summer
18-Jun-17,"2,017",6,18,24,30,19,2,0,2,Summer
17-Jun-17,"2,017",6,17,24,28,20,7,0,7,Summer
16-Jun-17,"2,017",6,16,24,31,16,8,0,8,Summer
15-Jun-17,"2,017",6,15,18,20,16,0,0,0,Summer
14-Jun-17,"2,017",6,14,20,24,15,0,0,0,Summer
13-Jun-17,"2,017",6,13,22,26,18,1,0,1,Summer
12-Jun-17,"2,017",6,12,27,33,20,0,0,0,Summer
11-Jun-17,"2,017",6,11,27,32,22,0,0,0,Summer
10-Jun-17,"2,017",6,10,23,30,15,0,0,0,Summer
09-Jun-17,"2,017",6,9,21,28,14,0,0,0,Summer
08-Jun-17,"2,017",6,8,17,24,11,0,0,0,Summer
07-Jun-17,"2,017",6,7,15,21,8,0,0,0,Summer
06-Jun-17,"2,017",6,6,14,17,11,3,0,3,Summer
05-Jun-17,"2,017",6,5,15,17,12,0,0,0,Summer
04-Jun-17,"2,017",6,4,16,21,12,6,0,6,Summer
03-Jun-17,"2,017",6,3,16,22,10,0,0,0,Summer
02-Jun-17,"2,017",6,2,15,21,9,0,0,0,Summer
01-Jun-17,"2,017",6,1,14,18,9,0,0,0,Summer
31-Jul-17,"2,017",7,31,24,31,17,2,0,2,Summer
30-Jul-17,"2,017",7,30,24,30,18,0,0,0,Summer
29-Jul-17,"2,017",7,29,21,28,15,0,0,0,Summer
28-Jul-17,"2,017",7,28,19,23,16,0,0,0,Summer
27-Jul-17,"2,017",7,27,23,27,18,5,0,5,Summer
26-Jul-17,"2,017",7,26,18,22,15,3,0,3,Summer
25-Jul-17,"2,017",7,25,19,23,15,0,0,0,Summer
24-Jul-17,"2,017",7,24,19,22,16,0,0,0,Summer
23-Jul-17,"2,017",7,23,22,24,20,0,0,0,Summer
22-Jul-17,"2,017",7,22,22,24,20,2,0,2,Summer
21-Jul-17,"2,017",7,21,24,30,19,0,0,0,Summer
20-Jul-17,"2,017",7,20,20,25,16,19,0,19,Summer
19-Jul-17,"2,017",7,19,25,32,19,0,0,0,Summer
18-Jul-17,"2,017",7,18,23,28,17,0,0,0,Summer
17-Jul-17,"2,017",7,17,23,26,19,0,0,0,Summer
16-Jul-17,"2,017",7,16,22,28,17,0,0,0,Summer
15-Jul-17,"2,017",7,15,23,28,18,0,0,0,Summer
14-Jul-17,"2,017",7,14,23,28,17,1,0,1,Summer
13-Jul-17,"2,017",7,13,19,22,16,2,0,2,Summer
12-Jul-17,"2,017",7,12,23,27,19,1,0,1,Summer
11-Jul-17,"2,017",7,11,23,29,17,0,0,0,Summer
10-Jul-17,"2,017",7,10,22,26,18,0,0,0,Summer
09-Jul-17,"2,017",7,9,22,28,15,0,0,0,Summer
08-Jul-17,"2,017",7,8,20,25,15,0,0,0,Summer
07-Jul-17,"2,017",7,7,25,29,20,0,0,0,Summer
06-Jul-17,"2,017",7,6,23,30,17,0,0,0,Summer
05-Jul-17,"2,017",7,5,21,27,14,0,0,0,Summer
04-Jul-17,"2,017",7,4,20,26,15,0,0,0,Summer
03-Jul-17,"2,017",7,3,20,26,15,0,0,0,Summer
02-Jul-17,"2,017",7,2,21,27,14,1,0,1,Summer
01-Jul-17,"2,017",7,1,21,26,16,1,0,1,Summer
31-Aug-17,"2,017",8,31,15,19,10,4,0,4,Summer
30-Aug-17,"2,017",8,30,19,25,13,0,0,0,Summer
29-Aug-17,"2,017",8,29,19,23,15,0,0,0,Summer
28-Aug-17,"2,017",8,28,19,23,16,0,0,0,Summer
27-Aug-17,"2,017",8,27,17,23,11,0,0,0,Summer
26-Aug-17,"2,017",8,26,16,22,10,0,0,0,Summer
25-Aug-17,"2,017",8,25,16,22,11,0,0,0,Summer
24-Aug-17,"2,017",8,24,16,20,11,0,0,0,Summer
23-Aug-17,"2,017",8,23,18,23,12,0,0,0,Summer
22-Aug-17,"2,017",8,22,20,26,14,8,0,8,Summer
21-Aug-17,"2,017",8,21,24,30,19,0,0,0,Summer
20-Aug-17,"2,017",8,20,22,29,16,0,0,0,Summer
19-Aug-17,"2,017",8,19,21,25,16,0,0,0,Summer
18-Aug-17,"2,017",8,18,23,27,20,0,0,0,Summer
17-Aug-17,"2,017",8,17,20,24,17,15,0,15,Summer
